STATECD,COUNTYCD,FORTYPCD,n_plots,sdimax_metric_mean,sdimax_metric_median,sdimax_metric_p25,sdimax_metric_p75,sdimax_english_mean,sdimax_english_median
36,49,995,1,165,163.4,165,165,66.8,66.1
36,49,999,1,603.3,614.9,603.3,603.3,244.2,248.8
36,51,401,1,1661.7,1614.6,1661.7,1661.7,672.5,653.4
36,51,502,1,1179.8,1141.7,1179.8,1179.8,477.4,462
36,51,503,4,1068.4,1047.2,829.4,1332.4,432.4,423.8
36,51,505,3,825.1,787.2,771,869.2,333.9,318.6
36,51,512,1,521.1,581.7,521.1,521.1,210.9,235.4
36,51,517,1,693.9,740.1,693.9,693.9,280.8,299.5
36,51,520,3,679,731.9,651.5,700.9,274.8,296.2
36,51,706,2,446.6,446.2,413.1,480,180.7,180.6
36,51,709,1,1090.7,1049,1090.7,1090.7,441.4,424.5
36,51,801,5,706,846.1,579.2,865.3,285.7,342.4
36,51,805,7,900.6,940,535.4,1010.6,364.5,380.4
36,51,901,1,490.6,317.8,490.6,490.6,198.5,128.6
36,51,962,1,293,300.4,293,293,118.6,121.6
36,51,999,1,615.4,609.6,615.4,615.4,249.1,246.7
36,53,103,1,686.8,631.7,686.8,686.8,277.9,255.7
36,53,121,1,1276.8,1296.8,1276.8,1276.8,516.7,524.8
36,53,122,1,1126.8,1145.4,1126.8,1126.8,456,463.5
36,53,127,1,1442.1,1463.9,1442.1,1442.1,583.6,592.4
36,53,384,1,793.6,823.3,793.6,793.6,321.1,333.2
36,53,401,1,919.7,942.6,919.7,919.7,372.2,381.5
36,53,409,2,1155.7,1138.8,1137.6,1173.8,467.7,460.8
36,53,503,1,693.6,638.8,693.6,693.6,280.7,258.5
36,53,516,1,703.2,707.8,703.2,703.2,284.6,286.4
36,53,517,2,903.5,845.3,772.7,1034.3,365.6,342.1
36,53,520,1,546.5,560.2,546.5,546.5,221.2,226.7
36,53,703,1,768.3,839.5,768.3,768.3,310.9,339.7
36,53,704,1,819.2,800.5,819.2,819.2,331.5,324
36,53,705,1,949.9,944.1,949.9,949.9,384.4,382.1
36,53,706,1,696.7,707.3,696.7,696.7,282,286.3
36,53,708,1,747.3,733.5,747.3,747.3,302.4,296.9
36,53,801,8,798,785,715.6,854.5,323,317.7
36,53,802,2,732.3,648.1,633.8,830.8,296.3,262.3
36,53,805,12,735.5,716.5,545.2,853.9,297.7,290
36,53,809,1,899.2,1019.4,899.2,899.2,363.9,412.5
36,53,901,2,857.7,760.7,740.8,974.5,347.1,307.9
36,53,962,1,386.1,416,386.1,386.1,156.2,168.4
36,55,381,1,750.4,789.2,750.4,750.4,303.7,319.4
36,55,503,2,797.8,765.8,797.4,798.2,322.9,309.9
36,55,513,1,881.6,848.2,881.6,881.6,356.8,343.3
36,55,517,1,1144.1,1203.4,1144.1,1144.1,463,487
36,55,519,1,1256.4,1187.5,1256.4,1256.4,508.5,480.6
36,55,701,1,331.5,336.8,331.5,331.5,134.2,136.3
36,55,703,2,1125,1076.1,1032.6,1217.5,455.3,435.5
36,55,704,1,922.7,896.8,922.7,922.7,373.4,362.9
36,55,706,5,894.2,986.1,580.4,1109.6,361.9,399.1
36,55,708,2,1069.8,1012.6,975.9,1163.7,432.9,409.8
36,55,709,1,536.1,549.2,536.1,536.1,217,222.3
36,55,801,3,863.3,790.8,516.7,1166.8,349.4,320
36,55,805,3,493.8,616.4,417.7,596.7,199.8,249.5
36,55,995,1,514.4,496.7,514.4,514.4,208.2,201
36,55,999,1,686.7,642.1,686.7,686.7,277.9,259.8
36,57,123,1,791.4,774.3,791.4,791.4,320.3,313.4
36,57,401,2,841.9,807,820.6,863.1,340.7,326.6
36,57,409,1,1078,1079.5,1078,1078,436.3,436.9
36,57,503,1,434.1,454.9,434.1,434.1,175.7,184.1
36,57,505,1,752.4,808.3,752.4,752.4,304.5,327.1
36,57,801,5,1138.8,1190.6,991.5,1283.1,460.9,481.8
36,57,901,3,900.9,919.6,881.9,932.3,364.6,372.1
36,57,962,1,788.3,752.8,788.3,788.3,319,304.7
36,59,103,2,756.4,761.5,736.9,775.8,306.1,308.2
36,59,513,1,473.4,466.4,473.4,473.4,191.6,188.7
36,59,995,1,500.2,501,500.2,500.2,202.4,202.7
36,61,802,1,349.5,329,349.5,349.5,141.4,133.2
36,63,381,1,747.4,798,747.4,747.4,302.5,323
36,63,503,2,532.7,546,482.2,583.3,215.6,220.9
36,63,505,1,1256.5,1236,1256.5,1256.5,508.5,500.2
36,63,516,1,259.3,249.6,259.3,259.3,104.9,101
36,63,517,2,981.3,993.9,777.1,1185.4,397.1,402.2
36,63,519,1,487.3,459.3,487.3,487.3,197.2,185.9
36,63,520,1,1448.2,1318.4,1448.2,1448.2,586.1,533.5
36,63,701,3,1199.6,845.6,754.3,1513.1,485.5,342.2
36,63,703,1,911.7,908.9,911.7,911.7,368.9,367.8
36,63,706,3,868.8,901.5,696.5,1040.8,351.6,364.8
36,63,707,1,1511.1,1445.5,1511.1,1511.1,611.5,585
36,63,801,1,647.7,629.5,647.7,647.7,262.1,254.7
36,63,802,1,983.4,975.1,983.4,983.4,398,394.6
36,63,962,1,920.4,844.4,920.4,920.4,372.5,341.7
36,63,999,1,1085.8,1073.3,1085.8,1085.8,439.4,434.4
36,65,103,6,998.6,1045.3,769.6,1267.6,404.1,423
36,65,105,2,704.4,719.8,573.4,835.3,285,291.3
36,65,126,1,271,264.2,271,271,109.7,106.9
36,65,381,1,469.8,553.9,469.8,469.8,190.1,224.2
36,65,384,1,1476.8,1445.7,1476.8,1476.8,597.7,585.1
36,65,401,2,1061.8,1046.4,1000.1,1123.5,429.7,423.4
36,65,503,1,634.8,691.2,634.8,634.8,256.9,279.7
36,65,505,1,1025.3,1082.1,1025.3,1025.3,414.9,437.9
36,65,516,1,517,486.1,517,517,209.2,196.7
36,65,517,4,926.4,866.9,829.3,992.8,374.9,350.8
36,65,701,2,1117.4,1117.5,1047.4,1187.3,452.2,452.2
36,65,703,2,709.4,694.3,541.4,877.5,287.1,281
36,65,704,2,663.8,625.2,644.1,683.5,268.6,253
36,65,706,2,508.6,530.4,458.9,558.3,205.8,214.6
36,65,707,1,601.9,584.8,601.9,601.9,243.6,236.7
36,65,708,5,771.9,671.6,536.3,971.4,312.4,271.8
36,65,709,1,916.6,915.2,916.6,916.6,370.9,370.4
36,65,801,34,887.4,862.9,705.8,1031.9,359.1,349.2
36,65,802,4,497.1,510.3,458.2,535.7,201.2,206.5
36,65,805,10,825.8,800.1,598.5,902.3,334.2,323.8
36,65,809,7,944.3,977.9,803.7,1099.5,382.1,395.7
36,65,901,4,772.2,776.5,591.4,964.5,312.5,314.2
36,65,903,2,701.5,671.8,664.7,738.4,283.9,271.9
36,65,962,5,613.1,549.4,525.7,765.6,248.1,222.3
36,65,995,2,749.1,770.4,726.8,771.4,303.1,311.8
36,67,503,1,824.3,815.3,824.3,824.3,333.6,329.9
36,67,517,1,429.7,458.3,429.7,429.7,173.9,185.5
36,67,701,2,941.1,971.8,939.4,942.7,380.8,393.3
36,67,703,1,751.9,731.5,751.9,751.9,304.3,296
36,67,704,2,1251.3,1339.4,1152.6,1350,506.4,542
36,67,705,2,931.3,993.4,895.1,967.6,376.9,402
36,67,706,5,511.9,467.6,413.1,473.9,207.2,189.2
36,67,707,2,842.7,846.4,782,903.4,341,342.5
36,67,708,1,809.3,846.5,809.3,809.3,327.5,342.6
36,67,801,11,862.8,819.1,672.1,1053.4,349.1,331.5
36,67,805,10,890.1,812.2,807.8,943.8,360.2,328.7
36,67,809,1,418.7,352.6,418.7,418.7,169.5,142.7
36,67,901,1,566.4,510.8,566.4,566.4,229.2,206.7
36,67,962,2,478.4,485.4,318,638.8,193.6,196.4
36,67,999,1,326.3,374.7,326.3,326.3,132,151.6
36,69,102,3,1139.6,1099.6,1012.5,1243.1,461.2,445
36,69,401,1,919,920,919,919,371.9,372.3
36,69,503,9,808.1,851.7,645.8,1053.6,327,344.7
36,69,505,1,1109.2,1149.4,1109.2,1109.2,448.9,465.1
36,69,513,1,404.7,371.4,404.7,404.7,163.8,150.3
36,69,515,1,1075.3,1038.1,1075.3,1075.3,435.1,420.1
36,69,516,2,802,801.3,786.9,817.1,324.5,324.3
36,69,517,2,801.6,748,763.3,839.9,324.4,302.7
36,69,520,1,626.3,610.6,626.3,626.3,253.4,247.1
36,69,707,1,1054.2,987.9,1054.2,1054.2,426.6,399.8
36,69,708,2,812.5,806.1,780.7,844.4,328.8,326.2
36,69,801,6,795.9,837.1,595,984.1,322.1,338.7
36,69,805,6,789.9,717.2,663.7,946.4,319.7,290.2
36,69,962,1,405,377.4,405,405,163.9,152.7
36,69,995,1,258,284,258,258,104.4,114.9
36,69,999,1,352.6,342.8,352.6,352.6,142.7,138.7
36,71,103,2,1174.7,1198.9,1025.1,1324.4,475.4,485.2
36,71,171,1,731.5,684.6,731.5,731.5,296,277
36,71,502,3,551.3,580.9,528.4,578,223.1,235.1
36,71,503,17,797.4,865.6,605.9,994.8,322.7,350.3
36,71,505,3,916.7,913.4,885.5,958,371,369.6
36,71,515,3,810.5,805.4,658.1,959.4,328,325.9
36,71,517,3,542.8,598.5,391.1,738,219.7,242.2
36,71,519,1,369.6,389.7,369.6,369.6,149.6,157.7
36,71,520,3,399.7,424.8,372.4,435.9,161.8,171.9
36,71,701,4,599.5,605.7,403.2,796.7,242.6,245.1
36,71,703,1,924.3,899.8,924.3,924.3,374,364.1
36,71,705,1,509.1,522.6,509.1,509.1,206,211.5
36,71,707,1,573.5,596.3,573.5,573.5,232.1,241.3
36,71,708,4,771.5,738.2,753.7,781.5,312.2,298.7
36,71,801,6,866,837.4,766,956.6,350.5,338.9
36,71,802,1,829.9,757.9,829.9,829.9,335.9,306.7
36,71,962,2,896.4,947.3,714.6,1078.2,362.8,383.4
36,71,995,1,896.3,867,896.3,896.3,362.7,350.9
36,71,999,1,449.5,415.8,449.5,449.5,181.9,168.3
36,73,503,1,729.8,706.6,729.8,729.8,295.4,285.9
36,73,517,1,520.1,627.6,520.1,520.1,210.5,254
36,73,519,1,811.4,849.6,811.4,811.4,328.4,343.8
36,73,701,2,554.7,497.3,485,624.3,224.5,201.2
36,73,702,1,1141.2,1120,1141.2,1141.2,461.8,453.3
36,73,705,2,773.2,700.9,686.5,859.8,312.9,283.6
36,73,706,6,662.7,633.2,452.9,825.7,268.2,256.2
36,73,707,2,1008.4,1067.4,886.6,1130.1,408.1,432
36,73,709,1,722.8,640.9,722.8,722.8,292.5,259.4
36,73,801,1,733.1,712.7,733.1,733.1,296.7,288.4
36,75,105,5,1096.1,1109.4,1048.5,1227,443.6,449
36,75,385,1,1258,1150.7,1258,1258,509.1,465.7
36,75,401,5,970.8,951.7,410.4,1413.1,392.9,385.1
36,75,409,1,1445.6,1417,1445.6,1445.6,585,573.4
36,75,503,1,1528.8,1419.1,1528.8,1528.8,618.7,574.3
36,75,512,1,897.6,903.1,897.6,897.6,363.3,365.5
36,75,516,2,781.6,825.9,670.3,892.8,316.3,334.2
36,75,517,2,817.8,779.7,738.5,897.1,330.9,315.5
36,75,519,1,1000,954,1000,1000,404.7,386.1
36,75,520,4,1181.3,1112.4,963.4,1386.8,478.1,450.2
36,75,608,2,954.2,916.1,829.6,1078.7,386.1,370.7
36,75,701,2,783.3,774,768.6,798,317,313.2
36,75,706,2,1109.7,1055.2,1026.1,1193.3,449.1,427
36,75,707,1,1026.1,976,1026.1,1026.1,415.2,395
36,75,708,6,1011,1038.7,918.4,1106.7,409.1,420.4
36,75,801,20,998.1,854.8,795,1207,403.9,345.9
36,75,802,1,1435,1465.2,1435,1435,580.7,592.9
36,75,805,5,697.4,699.4,657.4,708.8,282.2,283
36,75,809,11,983.9,958.4,867.6,1095.5,398.2,387.9
36,75,901,5,846.6,589.5,521,1168.7,342.6,238.6
36,77,102,1,1421.4,1392.8,1421.4,1421.4,575.2,563.7
36,77,103,5,1029.1,1043.6,940.5,1152.6,416.5,422.3
36,77,105,4,1335.2,1326.1,1286.7,1390.2,540.3,536.7
36,77,122,2,578.8,568.8,555.8,601.8,234.2,230.2
36,77,381,2,1365.7,1340.9,1315.6,1415.7,552.7,542.7
36,77,384,3,788.2,918.9,712.2,930.8,319,371.9
36,77,401,2,1119.5,1090.1,1030.4,1208.6,453.1,441.2
36,77,503,3,1055,980.2,897,1188.9,426.9,396.7
36,77,505,5,1160.1,1354.8,905.2,1396.6,469.5,548.3
36,77,516,2,765.6,748.6,760.5,770.6,309.8,302.9
36,77,517,2,461.3,396.6,454.3,468.2,186.7,160.5
36,77,519,1,884,758,884,884,357.7,306.7
36,77,520,1,1002,989.5,1002,1002,405.5,400.4
36,77,801,26,902.6,876.1,758.4,1042.4,365.3,354.5
36,77,802,1,647,673.7,647,647,261.8,272.6
36,77,805,14,853,839.2,758.4,970.8,345.2,339.6
36,77,809,2,544,548.6,504.7,583.2,220.1,222
36,77,901,1,1029.2,960.7,1029.2,1029.2,416.5,388.8
36,77,902,1,1229.2,1134.9,1229.2,1229.2,497.4,459.3
36,77,962,2,515.8,447.9,482.4,549.2,208.8,181.3
36,79,502,1,647.4,641.2,647.4,647.4,262,259.5
36,79,503,1,629.5,624.1,629.5,629.5,254.7,252.6
36,79,505,5,916,927.2,893.7,1021.2,370.7,375.2
36,79,520,1,463.1,489.9,463.1,463.1,187.4,198.2
36,79,608,1,762.9,825.9,762.9,762.9,308.7,334.2
36,79,703,1,1507,1454.8,1507,1507,609.9,588.7
36,79,708,2,499.5,498.3,447.6,551.4,202.1,201.6
36,79,801,3,728.4,661.3,583.2,837.8,294.8,267.6
36,79,962,1,891.6,886.8,891.6,891.6,360.8,358.9
36,79,999,1,691.9,670.5,691.9,691.9,280,271.3
36,83,103,4,904.3,862.6,706.1,1078.8,366,349.1
36,83,104,1,1661,1662.7,1661,1661,672.2,672.9
36,83,105,1,822.5,792.2,822.5,822.5,332.8,320.6
36,83,122,1,504.8,451.2,504.8,504.8,204.3,182.6
36,83,401,6,985.9,917.4,800.3,1337.7,399,371.3
36,83,503,4,813.4,778.8,684.7,865.8,329.2,315.2
36,83,505,5,996.6,944.7,949.5,1035.7,403.3,382.3
36,83,513,2,907.6,908.3,879.2,935.9,367.3,367.6
36,83,515,1,902.4,867.7,902.4,902.4,365.2,351.1
36,83,519,2,754,819.1,652.3,855.7,305.1,331.5
36,83,520,1,265.2,303.4,265.2,265.2,107.3,122.8
36,83,702,1,565.7,495.6,565.7,565.7,228.9,200.6
36,83,703,1,770.2,758.5,770.2,770.2,311.7,307
36,83,708,2,567.9,550.7,528.1,607.6,229.8,222.9
36,83,801,17,945.1,969.1,757.6,1122.7,382.5,392.2
36,83,802,1,379.6,417.3,379.6,379.6,153.6,168.9
36,83,805,1,549.7,537.1,549.7,549.7,222.4,217.4
36,83,809,2,1134.3,1050.4,1105.8,1162.9,459,425.1
36,83,901,1,595.6,586.5,595.6,595.6,241,237.4
36,83,995,1,1249,1173.3,1249,1249,505.4,474.8
36,85,995,1,328.9,332.7,328.9,328.9,133.1,134.6
36,87,502,1,781.2,781.7,781.2,781.2,316.2,316.3
36,87,505,3,663.4,466.5,389.2,846.1,268.5,188.8
36,87,506,1,1064.1,1038.1,1064.1,1064.1,430.6,420.1
36,87,805,1,704.1,716.6,704.1,704.1,284.9,290
36,89,102,2,667.2,679.5,644.8,689.7,270,275
36,89,103,11,941.4,1027.3,760.2,1140.7,381,415.7
36,89,104,1,1031.7,996.1,1031.7,1031.7,417.5,403.1
36,89,105,1,764.6,783.5,764.6,764.6,309.4,317.1
36,89,121,5,944.3,798,636.6,1281.9,382.2,322.9
36,89,123,9,833.5,816.3,594.7,1040.8,337.3,330.3
36,89,124,1,781.3,742.8,781.3,781.3,316.2,300.6
36,89,125,1,704.2,737.5,704.2,704.2,285,298.5
36,89,127,4,1222.7,1163.1,980.7,1405.8,494.8,470.7
36,89,381,1,424.2,424.6,424.2,424.2,171.7,171.8
36,89,401,5,1239.3,1267.8,1077.6,1413.6,501.5,513
36,89,409,1,980.9,970.4,980.9,980.9,397,392.7
36,89,503,11,813.3,787.5,640.4,993.3,329.1,318.7
36,89,505,1,898.6,878.4,898.6,898.6,363.7,355.5
36,89,517,7,659.2,601.2,391.7,886.8,266.8,243.3
36,89,520,1,1036.6,1051.6,1036.6,1036.6,419.5,425.6
36,89,701,12,880.3,773.9,660.4,1094.9,356.2,313.2
36,89,704,2,979.5,988.3,832.8,1126.2,396.4,400
36,89,706,4,719,723.5,664.6,743.3,291,292.8
36,89,707,1,697.4,682.8,697.4,697.4,282.2,276.3
36,89,708,8,1008.7,951.7,684.3,1209.4,408.2,385.1
36,89,801,99,847.8,827.6,700.7,960.9,343.1,334.9
36,89,802,2,445.4,474.3,419.1,471.7,180.3,191.9
36,89,805,22,829.1,763.1,598.4,1043.2,335.5,308.8
36,89,809,22,860,814.8,725,934.3,348,329.7
36,89,901,4,649.2,618.1,585.7,682.8,262.7,250.1
36,89,903,4,697,655.9,622.9,747.4,282,265.4
36,89,904,1,1098.5,1166.9,1098.5,1098.5,444.6,472.2
36,89,962,1,605.4,582.7,605.4,605.4,245,235.8
36,89,999,4,437.4,388.1,365.9,457.2,177,157.1
36,91,102,1,1538.5,1474.4,1538.5,1538.5,622.6,596.7
36,91,103,3,1223.4,1195,1135,1297,495.1,483.6
36,91,104,1,918.8,892.6,918.8,918.8,371.8,361.2
36,91,105,1,1397.8,1363.9,1397.8,1397.8,565.7,552
36,91,123,1,1021.4,997.1,1021.4,1021.4,413.3,403.5
36,91,126,1,1102.6,1085.2,1102.6,1102.6,446.2,439.2
36,91,381,1,1068.4,1041.2,1068.4,1068.4,432.3,421.4
36,91,401,5,860.6,1048.9,390.7,1086.5,348.3,424.5
36,91,503,8,755.6,784.6,590.8,933.4,305.8,317.5
36,91,505,2,869.6,842.9,830.4,908.7,351.9,341.1
36,91,515,1,799,785.8,799,799,323.4,318
36,91,519,1,826.4,911.1,826.4,826.4,334.4,368.7
36,91,520,3,794.8,957.2,699.5,928.4,321.7,387.4
36,91,701,1,256,249.3,256,256,103.6,100.9
36,91,703,1,1288.1,1258.6,1288.1,1288.1,521.3,509.3
36,91,705,1,590.1,545.8,590.1,590.1,238.8,220.9
36,91,706,2,502,488.2,492.1,512,203.2,197.6
36,91,708,3,472.7,428.9,446.6,505.1,191.3,173.6
36,91,801,30,900.4,899.6,741.6,1027.1,364.4,364
36,91,802,2,903.6,868.5,885.6,921.6,365.7,351.5
36,91,809,2,1116,1145.7,1089,1143,451.6,463.6
36,91,901,1,903.7,900.4,903.7,903.7,365.7,364.4
36,91,903,1,264.7,272.3,264.7,264.7,107.1,110.2
36,91,999,1,404.6,385.8,404.6,404.6,163.7,156.1
36,93,103,1,1265.7,1274.9,1265.7,1265.7,512.2,515.9
36,93,401,1,1363.1,1637.6,1363.1,1363.1,551.6,662.7
36,93,503,4,1101.7,1102.5,1011.5,1208.6,445.8,446.2
36,93,504,1,598.5,592.1,598.5,598.5,242.2,239.6
36,93,516,1,1108.5,1082.2,1108.5,1108.5,448.6,437.9
36,93,708,1,956.2,913.1,956.2,956.2,386.9,369.5
36,93,801,5,1213,1113.2,997.5,1409.7,490.9,450.5
36,93,809,1,771.5,885.8,771.5,771.5,312.2,358.5
36,93,999,1,1071.2,972.7,1071.2,1071.2,433.5,393.6
36,95,102,1,939.6,983.6,939.6,939.6,380.3,398
36,95,103,1,1334.4,1316.8,1334.4,1334.4,540,532.9
36,95,105,1,923.9,914.3,923.9,923.9,373.9,370
36,95,401,1,1189.1,1162.5,1189.1,1189.1,481.2,470.4
36,95,502,1,900.1,894.2,900.1,900.1,364.2,361.9
36,95,503,3,1061,1148.1,977.2,1202.1,429.4,464.6
36,95,505,3,1165.2,1036.5,995.1,1281.5,471.6,419.4
36,95,517,2,741.3,715.7,620.9,861.6,300,289.6
36,95,520,1,823.7,802.4,823.7,823.7,333.3,324.7
36,95,705,1,565.3,438,565.3,565.3,228.8,177.3
36,95,706,1,556.8,550.4,556.8,556.8,225.3,222.7
36,95,801,17,987,1018.3,848.9,1067.6,399.4,412.1
36,95,805,8,1041.5,1141,936.5,1205.2,421.5,461.7
36,95,809,3,1087.6,1058.1,981.1,1188.7,440.2,428.2
36,95,901,1,418.7,561.5,418.7,418.7,169.5,227.2
36,95,962,1,550.9,614.6,550.9,550.9,223,248.7
36,95,999,1,383.2,343.3,383.2,383.2,155.1,138.9
36,97,103,1,1564.3,1485.1,1564.3,1564.3,633.1,601
36,97,201,1,402.7,428.4,402.7,402.7,162.9,173.4
36,97,384,1,1140.5,1122.5,1140.5,1140.5,461.5,454.3
36,97,401,2,1060.6,1055.3,1016.3,1105,429.2,427.1
36,97,409,1,990.9,947.1,990.9,990.9,401,383.3
36,97,503,5,891.8,965.4,739,1101.7,360.9,390.7
36,97,505,2,895.6,872.7,716,1075.1,362.4,353.2
36,97,517,1,1233.6,1248,1233.6,1233.6,499.2,505.1
36,97,801,5,1052.3,1119.2,962.3,1218.3,425.8,452.9
36,97,805,6,986.6,922.7,653,969.2,399.2,373.4
36,97,901,1,875.6,878.9,875.6,875.6,354.3,355.7
36,97,902,1,766.9,801.9,766.9,766.9,310.4,324.5
36,97,999,2,557.8,546,553.1,562.5,225.7,221
36,99,503,2,774.8,787.3,738.8,810.8,313.6,318.6
36,99,512,1,661.1,638.8,661.1,661.1,267.5,258.5
36,99,520,2,597.8,538,580.2,615.3,241.9,217.7
36,99,707,2,897.7,899.2,831.9,963.5,363.3,363.9
36,99,801,3,923.2,964.7,799.4,1076.1,373.6,390.4
36,99,805,1,1123.2,1189.1,1123.2,1123.2,454.6,481.2
36,99,962,1,488.7,486.5,488.7,488.7,197.8,196.9
36,99,999,1,278,242,278,278,112.5,97.9
36,101,103,3,750.9,836.9,666.2,905.1,303.9,338.7
36,101,104,2,1061.6,1035.1,1019.8,1103.3,429.6,418.9
36,101,105,1,792,814.6,792,792,320.5,329.7
36,101,201,1,778.2,816.1,778.2,778.2,314.9,330.3
36,101,401,2,993.1,992.5,970.7,1015.6,401.9,401.7
36,101,503,19,877.3,760.7,651.1,1073.3,355,307.9
36,101,504,2,681.4,668.3,549.4,813.4,275.8,270.4
36,101,505,5,1080.9,1163.3,1045.8,1195.4,437.4,470.8
36,101,513,1,861.8,815.9,861.8,861.8,348.8,330.2
36,101,515,1,809.7,826.2,809.7,809.7,327.7,334.4
36,101,516,3,767,769.6,732.7,813.7,310.4,311.5
36,101,517,5,641,696,387.1,906.7,259.4,281.7
36,101,519,1,740.5,717.3,740.5,740.5,299.7,290.3
36,101,520,2,386.4,405.7,378.4,394.5,156.4,164.2
36,101,702,1,687.7,649.8,687.7,687.7,278.3,263
36,101,801,27,998.2,953.6,777.2,1189.9,404,385.9
36,101,805,17,759.9,680.6,612.6,729,307.5,275.4
36,101,809,7,892.4,814,761.5,1039.6,361.2,329.4
36,101,901,7,683,769,523.2,809.2,276.4,311.2
36,101,962,1,467.1,391.5,467.1,467.1,189,158.4
36,103,167,10,880.8,795.4,718.9,1001.3,356.4,321.9
36,103,171,2,597.1,585.9,559,635.2,241.6,237.1
36,103,401,1,1424.8,1422.8,1424.8,1424.8,576.6,575.8
36,103,409,6,711,748.2,531.5,894.8,287.7,302.8
36,103,503,8,748.4,714,560.4,931.4,302.9,288.9
36,103,504,1,658.2,591.8,658.2,658.2,266.4,239.5
36,103,507,1,722.6,717.8,722.6,722.6,292.4,290.5
36,103,510,9,715.8,680.2,690.1,729.8,289.7,275.3
36,103,515,4,752,649.4,522.1,864.3,304.3,262.8
36,103,517,1,728.3,694.4,728.3,728.3,294.7,281
36,103,520,1,1071.3,1021.3,1071.3,1071.3,433.5,413.3
36,103,802,1,595.4,513.2,595.4,595.4,240.9,207.7
36,103,903,1,575.7,549.7,575.7,575.7,233,222.5
36,103,999,3,375.2,321,302.5,443.9,151.9,129.9
36,105,103,3,1044.6,1072.9,990.5,1132.8,422.7,434.2
36,105,104,1,1399.5,1388.3,1399.5,1399.5,566.3,561.8
36,105,105,3,1233.7,1294.4,1129.3,1361.6,499.3,523.8
36,105,122,1,854.2,856.8,854.2,854.2,345.7,346.7
36,105,401,1,919.5,899,919.5,919.5,372.1,363.8
36,105,502,3,525.7,433.2,446.1,579.6,212.7,175.3
