STATECD,COUNTYCD,FORTYPCD,n_plots,sdimax_metric_mean,sdimax_metric_median,sdimax_metric_p25,sdimax_metric_p75,sdimax_english_mean,sdimax_english_median
36,105,503,14,883.4,835.9,720.6,911.4,357.5,338.3
36,105,504,2,706.1,712,586.1,826.1,285.8,288.1
36,105,505,3,966.5,1017.8,923.2,1052,391.1,411.9
36,105,510,2,698.1,694.3,667.3,729,282.5,281
36,105,515,5,764.6,763.3,529.9,998.1,309.4,308.9
36,105,519,2,912.7,927.6,836.5,988.9,369.4,375.4
36,105,801,31,985.2,954.8,810.9,1160.2,398.7,386.4
36,105,802,1,1102.1,1116.6,1102.1,1102.1,446,451.9
36,105,805,2,829.5,834.3,814.2,844.7,335.7,337.6
36,105,809,9,832,903.9,602.6,924.2,336.7,365.8
36,105,903,1,426.6,396.7,426.6,426.6,172.6,160.6
36,105,962,2,886.3,826.1,795.4,977.2,358.7,334.3
36,107,102,1,951.8,948.2,951.8,951.8,385.2,383.7
36,107,103,2,1043.3,1046.7,975.3,1111.4,422.2,423.6
36,107,401,3,914.4,921.2,767,1049.7,370,372.8
36,107,409,1,651.4,602,651.4,651.4,263.6,243.6
36,107,505,1,1307.7,1284.6,1307.7,1307.7,529.2,519.9
36,107,513,2,756.8,741.3,739,774.5,306.3,300
36,107,515,2,893.8,879.8,850.6,937,361.7,356
36,107,517,1,281.1,262.7,281.1,281.1,113.8,106.3
36,107,519,4,955.6,883.6,791.8,1116.6,386.7,357.6
36,107,708,1,626.8,545.3,626.8,626.8,253.7,220.7
36,107,801,8,880.6,833.8,802.7,945.8,356.4,337.4
36,107,805,7,743.4,781.2,592.5,871.6,300.8,316.1
36,107,809,1,605.1,582.6,605.1,605.1,244.9,235.8
36,107,901,1,1242.4,1166.7,1242.4,1242.4,502.8,472.1
36,107,999,1,255.3,308.4,255.3,255.3,103.3,124.8
36,109,103,1,982.8,987.8,982.8,982.8,397.7,399.7
36,109,105,1,1112.6,1096.6,1112.6,1112.6,450.3,443.8
36,109,381,2,553.3,559.6,544.9,561.6,223.9,226.5
36,109,401,2,921.5,886.4,903.3,939.6,372.9,358.7
36,109,409,1,1087.7,1044,1087.7,1087.7,440.2,422.5
36,109,503,2,1163.2,1135.8,999.4,1327,470.7,459.6
36,109,505,2,1289.4,1261.7,1089.2,1489.6,521.8,510.6
36,109,513,1,493.6,456.9,493.6,493.6,199.7,184.9
36,109,516,2,908.9,891.6,837.7,980.1,367.8,360.8
36,109,517,2,622.7,594.8,574.3,671,252,240.7
36,109,702,1,682.8,696.5,682.8,682.8,276.3,281.9
36,109,801,5,1114.3,1037.7,971.6,1100.2,450.9,419.9
36,109,805,8,904.3,820.9,695,973.8,365.9,332.2
36,109,809,1,628.6,571.4,628.6,628.6,254.4,231.2
36,109,901,1,789.1,790.7,789.1,789.1,319.3,320
36,109,999,1,524.4,553.9,524.4,524.4,212.2,224.2
36,111,103,4,1075.3,1116.3,1065.2,1154.1,435.2,451.7
36,111,121,1,1543.6,1542.4,1543.6,1543.6,624.7,624.2
36,111,167,1,557.2,520.6,557.2,557.2,225.5,210.7
36,111,171,1,910.8,923.6,910.8,910.8,368.6,373.8
36,111,384,1,699.4,654.7,699.4,699.4,283,264.9
36,111,401,2,1320.6,1298.8,1291.3,1349.9,534.4,525.6
36,111,402,1,1064.7,1092.1,1064.7,1064.7,430.9,442
36,111,502,4,887.2,870.9,675.2,1073.1,359,352.4
36,111,503,17,914.2,869.9,751.4,1031.5,369.9,352
36,111,505,7,902.3,899.6,854.5,960.8,365.2,364.1
36,111,512,1,541,431.7,541,541,218.9,174.7
36,111,513,2,729,712.4,659.9,798.2,295,288.3
36,111,519,1,1179.5,1110.1,1179.5,1179.5,477.3,449.2
36,111,520,5,1024.2,947.5,868.5,1181.6,414.5,383.5
36,111,701,1,1392.1,1356.7,1392.1,1392.1,563.3,549
36,111,703,1,971.2,843.5,971.2,971.2,393,341.4
36,111,706,1,239,248.5,239,239,96.7,100.6
36,111,708,3,455.2,356,302.5,562.8,184.2,144.1
36,111,801,34,917.1,894.3,761.4,1039,371.1,361.9
36,111,802,1,643.9,654.2,643.9,643.9,260.6,264.8
36,111,805,3,878.4,850.4,721.7,1023.7,355.5,344.1
36,111,809,3,873.7,756.2,701.7,982.8,353.6,306
36,111,901,1,797.6,781,797.6,797.6,322.8,316
36,111,962,1,1242,1232.3,1242,1242,502.6,498.7
36,111,995,1,433.9,433.6,433.9,433.9,175.6,175.5
36,113,103,9,1301.7,1200.9,1195.7,1535.5,526.8,486
36,113,104,4,1173.1,1180.8,1080,1302.2,474.7,477.9
36,113,105,5,1111.2,1103.7,1075.2,1143.9,449.7,446.6
36,113,123,1,989.8,1058.1,989.8,989.8,400.6,428.2
36,113,401,6,1118.6,1070.8,1092.4,1241.7,452.7,433.3
36,113,503,1,573,586.8,573,573,231.9,237.5
36,113,505,4,979.5,982.8,883.4,1139.6,396.4,397.7
36,113,801,43,938.9,895.4,798.1,1004.1,380,362.4
36,113,805,4,780.2,787,733.7,845.8,315.7,318.5
36,113,809,3,876.2,924.9,727.5,1064.7,354.6,374.3
36,113,901,1,581.1,587.1,581.1,581.1,235.2,237.6
36,113,902,1,975.4,974.5,975.4,975.4,394.7,394.4
36,113,962,1,1299.8,1244.1,1299.8,1299.8,526,503.5
36,113,999,1,1714.9,1727.3,1714.9,1714.9,694,699
36,115,103,5,1179.8,1280.8,964.5,1410.9,477.5,518.3
36,115,104,2,1352.7,1323.5,1326.7,1378.7,547.4,535.6
36,115,105,2,992.8,951.7,985.7,1000,401.8,385.1
36,115,401,6,998.1,1020.5,900.8,1132.3,403.9,413
36,115,409,1,934,875.7,934,934,378,354.4
36,115,503,10,842.9,810.9,726.2,965.5,341.1,328.2
36,115,505,2,1345.7,1299,1148.9,1542.4,544.6,525.7
36,115,509,1,1901,1594.3,1901,1901,769.3,645.2
36,115,519,1,911.9,890.3,911.9,911.9,369,360.3
36,115,701,2,814.2,787.9,809.2,819.2,329.5,318.8
36,115,705,1,254.5,244,254.5,254.5,103,98.8
36,115,706,1,1088.3,992.8,1088.3,1088.3,440.4,401.8
36,115,801,23,930.7,877.5,717.5,1076.3,376.6,355.1
36,115,805,7,778.2,821.9,465.5,989.6,314.9,332.6
36,115,901,2,856.7,840.5,814.8,898.7,346.7,340.1
36,115,962,1,800.1,802.4,800.1,800.1,323.8,324.7
36,117,503,2,878.2,840.2,731.6,1024.9,355.4,340
36,117,516,2,708.4,692.4,598.6,818.2,286.7,280.2
36,117,517,3,826.9,801.4,682.5,943.4,334.6,324.3
36,117,519,1,1189.7,1124.6,1189.7,1189.7,481.5,455.1
36,117,701,2,1249.7,1181.7,1001,1498.5,505.8,478.2
36,117,704,1,1370.5,1341.7,1370.5,1370.5,554.6,543
36,117,706,4,683.1,682.3,387.4,992.2,276.4,276.1
36,117,707,4,1150.2,880.2,863.8,1171.1,465.5,356.2
36,117,708,3,1249.2,1256.3,1145.2,1369.4,505.5,508.4
36,117,801,1,948.2,917.8,948.2,948.2,383.7,371.4
36,117,805,6,817.9,655.3,535.1,1068.8,331,265.2
36,117,999,2,671.7,673.3,562.2,781.2,271.8,272.5
36,119,503,7,1054.6,1044,867.9,1101.5,426.8,422.5
36,119,517,2,733.6,676.5,632.2,835,296.9,273.8
36,119,708,5,902.3,894.5,739,1034.4,365.1,362
36,119,801,3,967.2,1027.9,879.5,1107.9,391.4,416
36,119,802,1,481.7,479.8,481.7,481.7,195,194.1
36,119,805,4,820.7,791.6,719.4,916.3,332.1,320.4
36,119,962,5,760.3,825.5,615.6,855.8,307.7,334.1
36,121,512,1,795,792.5,795,795,321.7,320.7
36,121,513,1,1420.4,1372.5,1420.4,1420.4,574.8,555.4
36,121,516,1,1010.1,954.2,1010.1,1010.1,408.8,386.2
36,121,517,1,404.6,317.8,404.6,404.6,163.7,128.6
36,121,704,1,369.6,367.3,369.6,369.6,149.6,148.7
36,121,801,9,817.2,793.1,659.4,925.2,330.7,321
36,121,805,10,993.6,938.6,769.1,1188.6,402.1,379.9
36,121,901,3,715.4,736,670.3,787.3,289.5,297.8
36,121,962,1,683.8,648.7,683.8,683.8,276.7,262.5
36,121,995,1,593.5,617.5,593.5,593.5,240.2,249.9
36,123,171,1,611.2,562,611.2,611.2,247.3,227.4
36,123,401,2,834,835,631.2,1036.9,337.5,337.9
36,123,503,3,1267.6,1163.8,1137.9,1336.7,513,471
36,123,505,1,1020.7,1022.5,1020.7,1020.7,413.1,413.8
36,123,512,1,475.8,441.4,475.8,475.8,192.6,178.6
36,123,517,1,635.7,585.1,635.7,635.7,257.3,236.8
36,123,801,3,1084.7,738.3,695.9,1286,439,298.8
36,123,805,4,707.3,691.3,606.7,805.4,286.3,279.8
36,123,901,2,780.5,804.1,761.7,799.3,315.9,325.4
36,123,995,3,691,486.8,422.9,864.2,279.6,197
44,1,503,1,722.3,725.8,722.3,722.3,292.3,293.7
44,1,515,1,583.2,564.8,583.2,583.2,236,228.6
44,1,519,1,1027.2,1023.4,1027.2,1027.2,415.7,414.1
44,3,103,1,1318.6,1305.5,1318.6,1318.6,533.6,528.3
44,3,401,1,1086.3,1097.5,1086.3,1086.3,439.6,444.1
44,3,409,1,879.9,872.5,879.9,879.9,356.1,353.1
44,3,503,5,886.7,931.4,734.4,969.9,358.8,376.9
44,3,505,3,1085.5,1034.1,1047.2,1121.8,439.3,418.5
44,3,510,4,629.1,591.3,530.7,707.2,254.6,239.3
44,3,515,2,860.1,884,859.3,861,348.1,357.7
44,3,519,1,708.4,767.7,708.4,708.4,286.7,310.7
44,3,608,1,868,860.6,868,868,351.3,348.3
44,3,708,1,293.1,359.2,293.1,293.1,118.6,145.3
44,3,962,1,721.8,642.5,721.8,721.8,292.1,260
44,5,171,1,716.7,747,716.7,716.7,290.1,302.3
44,5,503,2,867.3,843.4,759,975.6,351,341.3
44,5,519,4,636.7,644.6,586.3,694.3,257.7,260.9
44,5,608,1,760.5,782.9,760.5,760.5,307.8,316.8
44,5,809,1,675.3,739.9,675.3,675.3,273.3,299.4
44,7,103,6,1180.9,1122.9,1049.2,1260.5,477.9,454.4
44,7,105,1,775.5,769.5,775.5,775.5,313.8,311.4
44,7,401,7,990.6,850.5,748.3,1312.1,400.9,344.2
44,7,409,2,574.5,569,521.9,627.1,232.5,230.3
44,7,503,16,859.4,872.8,761,990.5,347.8,353.2
44,7,504,3,766.9,797.6,702.5,856,310.4,322.8
44,7,505,10,910.5,874.5,792.3,1024.3,368.5,353.9
44,7,506,1,960.1,933.6,960.1,960.1,388.6,377.8
44,7,510,1,758.4,782.2,758.4,758.4,306.9,316.6
44,7,513,1,480.1,510.1,480.1,480.1,194.3,206.4
44,7,515,6,953.5,920.3,847.2,924.5,385.9,372.4
44,7,517,1,733.5,753.5,733.5,733.5,296.8,304.9
44,7,519,4,838.9,808.4,724.2,901.1,339.5,327.2
44,7,520,2,855.8,840.1,736.8,974.8,346.3,340
44,7,608,1,1022.1,997.4,1022.1,1022.1,413.6,403.7
44,7,707,1,436.6,414.2,436.6,436.6,176.7,167.6
44,7,708,3,650.2,575.1,487.8,782.2,263.1,232.7
44,7,801,1,792.6,793.5,792.6,792.6,320.8,321.1
44,7,809,4,703.8,734.1,574.4,832,284.8,297.1
44,7,962,2,767.4,741.2,733.8,800.9,310.6,300
44,9,103,3,1082.2,1096.7,984.8,1202.3,437.9,443.8
44,9,167,2,1096,1077.1,835,1357.1,443.6,435.9
44,9,171,1,917.2,923.3,917.2,917.2,371.2,373.7
44,9,401,3,876.9,911.4,863.2,901.9,354.9,368.8
44,9,409,1,1172.8,1152.1,1172.8,1172.8,474.6,466.2
44,9,502,1,625.3,627.6,625.3,625.3,253,254
44,9,503,12,830.6,825.1,741.9,982.8,336.1,333.9
44,9,504,2,616.1,622.6,554.1,678.2,249.3,252
44,9,510,4,688.1,660.6,618.5,723.7,278.5,267.3
44,9,515,3,741.1,804.3,672,848.8,299.9,325.5
44,9,519,3,602.3,623.6,489.2,741.8,243.7,252.3
44,9,520,1,1018.9,1035.5,1018.9,1018.9,412.3,419.1
44,9,606,1,1546.6,1477.1,1546.6,1546.6,625.9,597.8
44,9,608,2,697.1,684.2,696,698.2,282.1,276.9
44,9,708,4,684.3,645.3,581.5,748.1,276.9,261.1
44,9,801,2,862.9,833.3,816.1,909.8,349.2,337.2
44,9,802,2,354.3,360.7,293.4,415.2,143.4,146
44,9,809,1,391.3,409.9,391.3,391.3,158.4,165.9
44,9,901,1,471.6,438.8,471.6,471.6,190.9,177.6
44,9,999,1,571,544.7,571,571,231.1,220.4
50,1,103,2,1141,1142.3,1008.6,1273.5,461.7,462.3
50,1,104,1,812.8,836.7,812.8,812.8,328.9,338.6
50,1,121,6,1117.9,1135.1,1102.2,1145.3,452.4,459.4
50,1,123,1,689.5,693.5,689.5,689.5,279,280.6
50,1,171,1,1085.3,1034,1085.3,1085.3,439.2,418.5
50,1,384,1,1377.7,1389.9,1377.7,1377.7,557.5,562.5
50,1,503,5,803.7,790.7,818.9,850,325.2,320
50,1,505,1,1474.9,1372.9,1474.9,1474.9,596.9,555.6
50,1,517,1,902.1,882.2,902.1,902.1,365.1,357
50,1,701,2,614.6,579.5,516,713.3,248.7,234.5
50,1,706,1,1045.4,1073.9,1045.4,1045.4,423,434.6
50,1,708,1,674.6,681.5,674.6,674.6,273,275.8
50,1,801,56,948,921.9,782.2,1125.3,383.6,373.1
50,1,805,5,859,813.7,741.8,935.6,347.6,329.3
50,1,809,3,1001.5,745.6,726.4,1147.6,405.3,301.7
50,1,901,1,1227.4,1192.5,1227.4,1227.4,496.7,482.6
50,1,902,5,1024.7,1070.3,889.4,1164.1,414.7,433.1
50,1,962,1,591.4,692.9,591.4,591.4,239.3,280.4
50,1,995,1,605.8,445.3,605.8,605.8,245.1,180.2
50,1,999,2,196.6,194.1,181.9,211.3,79.6,78.6
50,3,103,1,641.2,664,641.2,641.2,259.5,268.7
50,3,121,3,1302.7,1328.4,1199.3,1357.3,527.2,537.6
50,3,123,5,1167.4,1103.1,1055.1,1243.1,472.4,446.4
50,3,124,1,1264.9,1220.4,1264.9,1264.9,511.9,493.9
50,3,401,1,842.4,825.6,842.4,842.4,340.9,334.1
50,3,503,1,1194.4,1220.2,1194.4,1194.4,483.3,493.8
50,3,505,1,664.6,642.1,664.6,664.6,268.9,259.8
50,3,515,1,995,961.3,995,995,402.7,389
50,3,708,1,340.7,360.5,340.7,340.7,137.9,145.9
50,3,801,87,981.6,901.9,781.8,1158.6,397.2,365
50,3,805,4,899.1,832.8,761.4,980.1,363.8,337
50,3,809,14,1069.4,955.9,895.4,1233.8,432.8,386.8
50,3,902,2,1005.8,1111,985.5,1026.2,407.1,449.6
50,5,103,3,1125.9,966.6,899.6,1281.4,455.6,391.2
50,5,105,1,1059.3,992,1059.3,1059.3,428.7,401.5
50,5,121,7,774.2,666.8,558.1,1002.1,313.3,269.8
50,5,122,1,1535,1485.6,1535,1535,621.2,601.2
50,5,123,1,791.6,813.4,791.6,791.6,320.4,329.2
50,5,124,1,661.6,624.5,661.6,661.6,267.7,252.7
50,5,127,1,1729.2,1676.1,1729.2,1729.2,699.8,678.3
50,5,381,1,1168.3,1169.5,1168.3,1168.3,472.8,473.3
50,5,401,3,1374,956.8,907.8,1640.3,556.1,387.2
50,5,801,28,955.6,882.9,760.1,1077.6,386.7,357.3
50,5,802,2,466.5,497.9,391.9,541,188.8,201.5
50,5,805,4,819.1,758.2,703.5,890,331.5,306.8
50,5,809,4,1050.6,1038.6,850.1,1293.7,425.2,420.3
50,5,901,1,1466.5,1388.7,1466.5,1466.5,593.5,562
50,5,902,1,884,831.7,884,884,357.8,336.6
50,5,903,1,645.9,789.3,645.9,645.9,261.4,319.4
50,5,905,2,884,903.6,748.6,1019.4,357.7,365.7
50,5,962,2,1043.2,1004.4,901,1185.3,422.2,406.5
50,7,103,1,1488.8,1506,1488.8,1488.8,602.5,609.4
50,7,104,1,1173.1,1200,1173.1,1173.1,474.7,485.6
50,7,105,1,1614.2,1519.4,1614.2,1614.2,653.2,614.9
50,7,401,1,623.5,588.6,623.5,623.5,252.3,238.2
50,7,517,1,591.6,669.5,591.6,591.6,239.4,270.9
50,7,519,1,898.2,985.8,898.2,898.2,363.5,398.9
50,7,703,1,685.1,657.5,685.1,685.1,277.2,266.1
50,7,705,1,510.5,507.9,510.5,510.5,206.6,205.5
50,7,706,1,647,623.2,647,647,261.8,252.2
50,7,707,1,978.5,936.8,978.5,978.5,396,379.1
50,7,801,22,907.9,948.6,732.7,1059.7,367.4,383.9
50,7,805,3,1205.9,898.9,837.6,1424.9,488,363.8
50,7,809,4,726.1,699.4,566.7,859.7,293.9,283
50,9,121,8,1026.8,949.7,882.8,1269.2,415.5,384.3
50,9,123,3,1005.1,1124.2,795.6,1224.3,406.7,454.9
50,9,124,1,985.8,1015.1,985.8,985.8,398.9,410.8
50,9,708,1,388.7,393,388.7,388.7,157.3,159.1
50,9,801,46,803.5,807.6,658.9,947.5,325.2,326.8
50,9,805,4,786.4,758.9,735.3,845.4,318.3,307.1
50,9,809,1,920.6,912.5,920.6,920.6,372.6,369.3
50,9,901,3,822.8,799,667.1,914.5,333,323.3
50,9,902,2,1191.8,1194.8,1188.7,1194.9,482.3,483.5
50,11,104,2,627,633.3,494.5,759.6,253.8,256.3
50,11,105,4,1201,1285,1048.2,1443.6,486,520
50,11,121,1,963.5,961.8,963.5,963.5,389.9,389.2
50,11,505,1,945.1,926.5,945.1,945.1,382.5,374.9
50,11,519,1,664.2,686.1,664.2,664.2,268.8,277.6
50,11,701,1,1178.1,1151.9,1178.1,1178.1,476.7,466.2
50,11,801,22,945.8,913.6,791,1032.1,382.8,369.7
50,11,805,7,753.3,801.8,603.6,852,304.8,324.5
50,11,809,12,1044.8,1084.9,776.8,1201.9,422.8,439.1
50,11,902,1,987.8,1045.1,987.8,987.8,399.8,422.9
50,11,995,1,873.9,747.7,873.9,873.9,353.7,302.6
50,13,513,1,442.4,394.9,442.4,442.4,179,159.8
50,13,517,1,1090.1,1045.5,1090.1,1090.1,441.2,423.1
50,13,701,2,1082.8,1055.6,979.7,1185.9,438.2,427.2
50,13,706,1,1272.6,1195.3,1272.6,1272.6,515,483.7
50,15,105,5,1145.6,1030.8,1012.5,1153.3,463.6,417.2
50,15,124,3,784.7,914.4,689.4,907.1,317.6,370.1
50,15,801,30,925.8,850.7,732.9,1126.5,374.7,344.3
50,15,805,2,758.4,736.5,753,763.9,306.9,298
50,15,809,5,1008.8,923.7,895.3,984,408.2,373.8
50,15,902,2,895.8,867.2,762.2,1029.4,362.5,351
50,17,103,9,1032.3,911.4,715.1,1224.9,417.8,368.8
50,17,105,4,1102.9,1078.2,1031.6,1179.8,446.3,436.3
50,17,121,3,851,828.1,636.1,1067.2,344.4,335.1
50,17,124,1,929.6,1003.8,929.6,929.6,376.2,406.2
50,17,127,2,1235.9,1204.6,1122.6,1349.1,500.1,487.5
50,17,384,1,1233.2,1167.8,1233.2,1233.2,499.1,472.6
50,17,505,2,1069.5,1064.8,957.8,1181.1,432.8,430.9
50,17,706,1,576,594.3,576,576,233.1,240.5
50,17,801,26,899.9,897,811.8,977.1,364.2,363
50,17,802,1,654.6,642.4,654.6,654.6,264.9,260
50,17,805,10,812.6,792.9,673.7,887.1,328.8,320.9
50,19,103,4,1216.3,1166,1061.9,1392.3,492.2,471.9
50,19,105,1,820.8,867.9,820.8,820.8,332.2,351.2
50,19,121,5,1149.9,1176.9,1049.2,1207.1,465.3,476.3
50,19,122,1,941.6,866.5,941.6,941.6,381.1,350.7
50,19,123,1,1273.6,1260.6,1273.6,1273.6,515.4,510.2
50,19,124,1,995.7,1047.3,995.7,995.7,403,423.8
50,19,127,4,877.8,810.3,628.2,1044.2,355.2,327.9
50,19,517,1,1155.1,1125,1155.1,1155.1,467.5,455.3
50,19,708,2,700.6,685.6,655.8,745.4,283.5,277.5
50,19,801,36,956.3,895.1,793,1040.6,387,362.2
50,19,805,4,1032.4,1040.6,933.6,1146.8,417.8,421.1
50,19,809,2,1091.1,1073.1,945.4,1236.9,441.6,434.3
50,19,901,2,656.3,655.4,637.8,674.9,265.6,265.2
50,19,902,2,1237.4,1126.6,1091.7,1383.1,500.8,455.9
50,19,904,1,396.1,383,396.1,396.1,160.3,155
50,19,905,1,530.7,502.2,530.7,530.7,214.8,203.2
50,19,962,1,995.5,1107.9,995.5,995.5,402.9,448.4
50,21,103,3,1085.4,1091.6,857.3,1325.1,439.3,441.7
50,21,104,1,1166.5,1165.9,1166.5,1166.5,472.1,471.8
50,21,105,5,1240,1224.3,1157.9,1431.4,501.8,495.5
50,21,121,2,1335.5,1301.1,1258,1413,540.5,526.5
50,21,123,3,1128.5,980.6,1012,1213,456.7,396.8
50,21,124,3,1164.6,1301.9,1082.2,1264.7,471.3,526.8
50,21,127,1,1116.6,1274,1116.6,1116.6,451.9,515.6
50,21,401,6,1010.2,980.9,808.3,1234,408.8,397
50,21,503,2,951.5,945.3,948.1,954.9,385.1,382.5
50,21,505,4,943.8,944.3,841.4,1037.7,381.9,382.2
50,21,703,1,1373.2,1305,1373.2,1373.2,555.7,528.1
50,21,706,1,462,369.7,462,462,187,149.6
50,21,801,62,927.3,918,745.9,1030.4,375.3,371.5
50,21,805,16,904.3,816.9,728.2,1019.6,365.9,330.6
50,21,809,2,1302.7,1249.6,1061.7,1543.7,527.2,505.7
50,21,901,1,761.1,760.5,761.1,761.1,308,307.8
50,21,902,5,959.8,1083.5,774.7,1119.4,388.4,438.5
50,21,962,2,847,831.3,822.1,871.9,342.8,336.4
50,23,103,3,1240.6,1167.9,1101.9,1359.7,502.1,472.6
50,23,104,2,1029.7,1004.3,1020.4,1039,416.7,406.4
50,23,105,4,1063,1069.5,979.1,1137.4,430.2,432.8
50,23,121,2,929.3,957.9,863.2,995.5,376.1,387.7
50,23,123,1,650.5,659.1,650.5,650.5,263.2,266.7
50,23,384,1,753,722.4,753,753,304.7,292.3
50,23,401,3,825.7,775.3,754,912.6,334.1,313.8
50,23,801,39,906.6,849.8,714.7,1021.5,366.9,343.9
50,23,805,1,942.2,946.5,942.2,942.2,381.3,383
50,23,809,7,987.7,877.5,877.1,1007.2,399.7,355.1
50,23,901,3,1001.3,1089.9,867.7,1169.2,405.2,441.1
50,23,902,1,675.5,749.3,675.5,675.5,273.4,303.2
50,25,103,3,1575.3,1567.1,1373.5,1781.1,637.5,634.2
50,25,104,3,1151,1238.1,1083.2,1266.2,465.8,501
50,25,105,4,1317.1,1243.7,1239.1,1373.1,533,503.3
50,25,121,1,875.4,884.1,875.4,875.4,354.3,357.8
50,25,123,2,1101.8,1080,930,1273.6,445.9,437.1
50,25,124,1,1217.7,1292.1,1217.7,1217.7,492.8,522.9
50,25,401,2,1904.1,1647.5,1628.1,2180,770.5,666.7
50,25,409,1,1145.3,1230.1,1145.3,1145.3,463.5,497.8
50,25,503,1,1429.7,1411.8,1429.7,1429.7,578.6,571.3
50,25,505,2,1366.9,1396.4,1300.8,1433,553.2,565.1
50,25,708,1,1572.5,1588.7,1572.5,1572.5,636.4,642.9
50,25,801,54,1006.6,899.2,838.4,1116.4,407.4,363.9
50,25,805,5,703.8,652.4,577.7,783.5,284.8,264
50,25,809,7,1022.3,999.9,859.1,1088.6,413.7,404.7
50,25,901,1,690.7,641.1,690.7,690.7,279.5,259.4
50,25,902,3,951.2,962.3,751.3,1166.1,384.9,389.4
50,25,962,4,855.7,889,758.1,992.9,346.3,359.8
50,27,103,8,1305.7,1378.7,1070.2,1536.9,528.4,557.9
50,27,104,1,962.1,946.6,962.1,962.1,389.4,383.1
50,27,105,4,1019.4,1104.1,883.3,1245.9,412.5,446.8
50,27,123,2,1402.9,1491.7,1313.9,1492,567.8,603.7
50,27,124,1,1374.1,1503.3,1374.1,1374.1,556.1,608.3
50,27,401,2,1044.1,1072.7,981.2,1106.9,422.5,434.1
50,27,503,1,869.1,848.9,869.1,869.1,351.7,343.5
50,27,505,2,795.6,790.3,704.6,886.6,322,319.8
50,27,701,1,386.7,374.6,386.7,386.7,156.5,151.6
50,27,706,1,528.5,538.4,528.5,528.5,213.9,217.9
50,27,801,54,945,856,698.4,1141.6,382.4,346.4
50,27,805,9,1001.9,1121.6,578.1,1235.8,405.4,453.9
50,27,809,4,1126.5,1140.9,921.4,1373.5,455.9,461.7
50,27,901,2,653.4,628.7,617.8,689,264.4,254.4
50,27,902,2,1074.4,962.2,981,1167.8,434.8,389.4
