FORTYPCD,MEANING,TYPGRPCD,mn_n,mn_area_ha,mn_pct,donor_n,donor_area_ha,donor_pct,gap_pct
901,Aspen,900,4117,1237.56606000618,0.303744989009373,5122,1531.95307002387,0.134426312800037,0.169318676209336
125,Black spruce,120,1184,392.335908796882,0.0962939031350749,846,251.448702818722,0.0220642019913486,0.0742297011437263
902,Paper birch,900,867,266.365457511428,0.0653760438161025,791,230.343739505278,0.0202122768537449,0.0451637669623576
126,Tamarack,120,748,250.527050283336,0.0614887064165953,548,156.338031260042,0.0137184000632454,0.0477703063533499
701,Black ash / American elm / red maple,700,810,230.088319912948,0.0564722776922264,1489,449.869512006626,0.039475295244691,0.0169969824475355
503,White oak / red oak / hickory,500,550,175.694035973324,0.0431218863787063,3884,1256.80836980651,0.110282826775289,-0.0671609403965828
127,Northern white-cedar,120,463,151.84323970471,0.037268009091187,1673,541.061802467214,0.0474772658025854,-0.0102092567113984
805,Hard maple / basswood,800,432,143.835136693614,0.0353025211550689,2423,796.040807078724,0.0698512458559137,-0.0345487247008447
801,Sugar maple / beech / yellow birch,800,355,116.963291043066,0.0287071653792758,4804,1655.63955001097,0.145279593995932,-0.116572428616656
121,Balsam fir,120,425,112.863740925866,0.0277009824808162,677,179.03733357957,0.0157102257749168,0.0119907567058994
904,Balsam poplar,900,391,109.876295050628,0.0269677515496643,297,93.53738391363,0.00820774857566291,0.0187600029740014
102,Red pine,100,410,107.48910575518,0.0263818460293517,1648,451.866798481654,0.0396505537834132,-0.0132687077540615
101,Jack pine,100,369,100.38421373845,0.0246380398461702,1008,310.843250552606,0.0272759739499814,-0.00263793410381124
509,Bur oak,500,349,92.97996132351,0.0228207594269032,360,94.315255560076,0.0082760055081431,0.0145447539187601
520,Mixed upland hardwoods,500,225,72.282949016714,0.0177409386570744,668,201.995969209734,0.017724807549693,1.61311073813702e-05
505,Northern red oak,500,249,70.948409924224,0.0174133928596574,1012,312.27502314563,0.027401609593928,-0.00998821673427059
706,Sugarberry / hackberry / elm / green ash,700,258,67.724449767832,0.0166221124796306,1217,343.646817265208,0.0301544319172326,-0.013532319437602
999,Nonstocked,999,271,62.280295612636,0.0152859134697554,575,117.449174051478,0.0103059680600425,0.00497994540971294
517,Elm / ash / black locust,500,184,50.459257701666,0.0123845887272774,756,202.513905372776,0.0177702555794179,-0.00538566685214046
409,Other pine / hardwood,400,153,48.331459182266,0.0118623474031366,598,194.646238116144,0.017079880971774,-0.00521753356863731
962,Other hardwoods,960,125,36.808425162034,0.00903416395908476,215,57.08320226044,0.00500895526947843,0.00402520868960632
122,White spruce,120,118,28.371759676938,0.00696349076606471,283,74.372617211822,0.00652607243700884,0.000437418329055863
103,Eastern white pine,100,96,27.36785390268,0.00671709474873459,686,181.959027287586,0.0159665994980972,-0.00924950474936264
809,Red maple / upland,800,86,21.203123140232,0.005204039294001,963,275.99648938045,0.0242182290953538,-0.0190141898013528
401,Eastern white pine / northern red oak / white ash,400,53,17.477495197998,0.00428963087982614,408,121.75500759626,0.0106837977326882,-0.00639416685286211
704,Willow,700,64,17.004719969126,0.00417359415957469,137,30.548589952098,0.00268058753812663,0.00149300662144806
703,Cottonwood,700,44,11.420075426856,0.00280291355517561,193,48.482700862302,0.00425427569488465,-0.00145136213970904
707,Silver maple / American elm,700,38,11.321830616008,0.00277880060480017,374,102.227214890036,0.00897026667094347,-0.0061914660661433
519,Red maple / oak,500,26,8.126954028378,0.0019946584201065,379,111.769370024424,0.00980757478173419,-0.00781291636162769
702,River birch / sycamore,700,20,6.231685251776,0.00152948859012918,91,26.201201630092,0.00229911150346709,-0.000769622913337912
708,Red maple / lowland,700,19,5.046739553244,0.00123865860552576,540,146.82126045969,0.0128833193851967,-0.0116446607796709
171,Eastern redcedar,170,13,4.117488228836,0.00101058558183776,53,15.022823297992,0.00131822755103334,-0.000307641969195572
504,White oak,500,14,2.791542643556,0.000685148952438046,529,158.86135287903,0.013939817303686,-0.013254668351248
402,Eastern redcedar / hardwood,400,7,2.611269599252,0.000640903206186301,45,12.591685912316,0.00110489932247236,-0.000463996116286054
905,Pin cherry,900,8,2.407485512406,0.000590886970916392,34,11.034967326164,0.000968299877163995,-0.000377412906247602
705,Sycamore / pecan / American elm,700,10,2.249814181202,0.000552188530234031,159,42.938648349262,0.00376779438427496,-0.00321560585404093
709,Cottonwood / willow,700,6,1.748910037842,0.000429247922506899,56,14.452944472792,0.00126822163981227,-0.000838973717305371
381,Scotch pine,380,7,1.557956925312,0.0003823808881391,197,45.275764227186,0.00397287238320534,-0.00359049149506624
512,Black walnut,500,9,1.174053979528,0.000288156749471913,147,29.82356948788,0.0026169682082552,-0.00232881145878329
995,Other exotic hardwoods,990,7,1.162900428682,0.000285419251015373,43,10.297839870884,0.000903618179130372,-0.000618198928114999
516,Cherry / white ash / yellow-poplar,500,4,1.142860782648,0.000280500772510622,249,73.583255720464,0.00645680728990617,-0.00617630651739555
802,Black cherry,800,2,0.580985027784,0.000142595451331285,330,74.203220508454,0.0065112081603676,-0.00636861270903631
900,Aspen / birch group,900,9,0.538021133908,0.000132050505170512,16,1.164236297168,0.000102159782645186,2.98907225253263e-05
513,Black locust,500,2,0.420093610078,0.000103106681008538,78,19.227626578188,0.00168719198739002,-0.00158408530638148
700,Elm / ash / cottonwood group,700,5,0.337435685206,8.28193353118903e-05,21,1.929778375252,0.000169334816178365,-8.65154808664746e-05
500,Oak / hickory group,500,4,0.174835683208,4.29112145126176e-05,34,1.886480615426,0.000165535510364238,-0.000122624295851621
128,Fraser fir,120,1,0.1011715,2.48312693347524e-05,,,0,2.48312693347524e-05
800,Maple / beech / birch group,800,1,0.022645823874,5.55813200281364e-06,45,2.851967524274,0.000250255367488269,-0.000244697235485456
104,,,,,0,37,10.968747341926,0.000962489184598424,-0.000962489184598424
105,,,,,0,192,56.230349987228,0.0049341189127425,-0.0049341189127425
161,,,,,0,1,0.3035145,2.66328883793492e-05,-2.66328883793492e-05
162,,,,,0,30,7.771010028962,0.000681893098010632,-0.000681893098010632
182,,,,,0,42,11.737672999656,0.00102996112157126,-0.00102996112157126
201,,,,,0,4,1.340359691228,0.000117614315113954,-0.000117614315113954
221,,,,,0,372,130.600586026626,0.0114599824058644,-0.0114599824058644
269,,,,,0,14,3.952776170604,0.000346849480140974,-0.000346849480140974
380,,,,,0,6,0.321901813096,2.8246344267888e-05,-2.8246344267888e-05
383,,,,,0,11,3.348581186662,0.000293832383538703,-0.000293832383538703
384,,,,,0,16,3.65823801077,0.000321004250557815,-0.000321004250557815
385,,,,,0,5,1.618744,0.000142042071356529,-0.000142042071356529
400,,,,,0,11,0.925393857456,8.12017591006724e-05,-8.12017591006724e-05
404,,,,,0,6,1.944197742118,0.000170600091439491,-0.000170600091439491
406,,,,,0,1,0.404686,3.55105178391323e-05,-3.55105178391323e-05
501,,,,,0,24,6.541687273042,0.000574022087760344,-0.000574022087760344
502,,,,,0,1,0.404686,3.55105178391323e-05,-3.55105178391323e-05
506,,,,,0,24,9.054320730084,0.000794501459914286,-0.000794501459914286
507,,,,,0,81,20.009878545898,0.0017558332857153,-0.0017558332857153
508,,,,,0,20,6.230325506816,0.000546700614929576,-0.000546700614929576
511,,,,,0,18,3.476767095906,0.00030508048210632,-0.00030508048210632
515,,,,,0,147,38.00316790394,0.00333471425202849,-0.00333471425202849
602,,,,,0,1,0.0638796851,5.60533524090703e-06,-5.60533524090703e-06
605,,,,,0,8,2.618139953474,0.000229737390280819,-0.000229737390280819
607,,,,,0,5,1.7199155,0.000150919700816312,-0.000150919700816312
608,,,,,0,24,8.986086623624,0.00078851403150143,-0.00078851403150143
