"stratum","treatment","P2","P20","P21","P22","P23","P24","P25","P26","P27","P28","P29","P3","P30","P4","P5","P6","P7","P8","P9","P1","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19"
"Aspen-birch_ME_APH_Industrial","untreated",5.469,53.571,54.701,55.726,56.655,57.498,58.261,58.952,59.577,60.142,60.654,9.261,61.116,13.192,17.103,20.899,24.527,27.956,31.17,2.112,34.163,36.937,39.498,41.854,44.016,45.996,47.805,49.455,50.959,52.327
"Aspen-birch_ME_APH_NIPF","untreated",9.599,46.531,47.66,48.731,49.749,50.716,51.636,52.51,53.341,54.132,54.885,13.151,55.601,16.355,19.291,22.005,24.53,26.889,29.099,5.53,31.175,33.128,34.97,36.709,38.352,39.905,41.376,42.77,44.09,45.343
"Aspen-birch_ME_NCZ_Industrial","untreated",6.192,46.173,46.57,46.904,47.186,47.424,47.624,47.792,47.934,48.053,48.154,10.695,48.238,15.215,19.498,23.426,26.949,30.064,32.788,2.219,35.151,37.188,38.937,40.432,41.706,42.789,43.708,44.487,45.146,45.703
"Aspen-birch_ME_NCZ_NIPF","untreated",7.785,63.053,64.845,66.535,68.129,69.632,71.049,72.385,73.643,74.828,75.945,12.019,76.997,16.197,20.264,24.191,27.964,31.575,35.022,3.617,38.304,41.424,44.387,47.196,49.858,52.378,54.761,57.015,59.144,61.155
"Aspen-birch_ME_NH_Industrial","untreated",3.628,44.13,44.138,44.142,44.145,44.147,44.148,44.149,44.149,44.15,44.15,10.711,44.15,19.053,26.503,32.255,36.344,39.113,40.934,0.318,42.111,42.862,43.339,43.64,43.829,43.949,44.024,44.071,44.1,44.119
"Aspen-birch_ME_NH_NIPF","untreated",8.094,44.605,44.706,44.784,44.843,44.889,44.925,44.952,44.972,44.988,45.001,14.102,45.01,19.787,24.775,28.969,32.401,35.161,37.353,2.696,39.078,40.428,41.479,42.295,42.926,43.413,43.789,44.079,44.301,44.473
"Mixedwood_ME_APH_NIPF","untreated",1.15,40.566,40.635,40.685,40.72,40.746,40.764,40.777,40.786,40.792,40.797,4.231,40.801,9.035,14.588,20.012,24.791,28.732,31.842,0.078,34.225,36.012,37.334,38.302,39.005,39.514,39.88,40.144,40.333,40.469
"Northern hardwood_ME_APH_Industrial","harvested",2.347,31.037,31.2,31.329,31.432,31.514,31.579,31.63,31.671,31.703,31.728,5.185,31.749,8.491,11.862,15.045,17.908,20.399,22.518,0.503,24.29,25.753,26.95,27.922,28.707,29.339,29.846,30.251,30.574,30.832
"Northern hardwood_ME_APH_Industrial","untreated",11.566,45.595,46.728,47.819,48.871,49.886,50.865,51.811,52.725,53.608,54.462,14.974,55.289,17.944,20.61,23.048,25.301,27.402,29.373,7.395,31.231,32.989,34.658,36.246,37.761,39.208,40.593,41.921,43.195,44.418
"Northern hardwood_ME_APH_NIPF","harvested",1.192,18.606,19.544,20.469,21.381,22.279,23.164,24.034,24.891,25.733,26.561,2,27.375,2.874,3.793,4.744,5.719,6.71,7.712,0.487,8.72,9.731,10.741,11.75,12.754,13.752,14.742,15.724,16.696,17.657
"Northern hardwood_ME_APH_NIPF","untreated",3.358,59.289,59.969,60.541,61.021,61.424,61.762,62.046,62.283,62.482,62.648,7.406,62.787,12.313,17.587,22.87,27.928,32.621,36.878,0.757,40.675,44.018,46.932,49.453,51.619,53.472,55.05,56.389,57.524,58.482
"Northern hardwood_ME_APH_Public-Other","untreated",8.391,50.433,51.624,52.74,53.786,54.766,55.684,56.544,57.35,58.105,58.812,12.216,59.475,15.804,19.17,22.326,25.285,28.058,30.658,4.318,33.094,35.377,37.517,39.522,41.4,43.161,44.811,46.356,47.805,49.162
"Northern hardwood_ME_NCZ_Industrial","harvested",0.089,23.163,24.922,26.651,28.346,30,31.61,33.172,34.684,36.144,37.551,0.283,38.903,0.629,1.144,1.834,2.699,3.728,4.909,0.011,6.226,7.661,9.198,10.817,12.502,14.236,16.005,17.794,19.59,21.383
"Northern hardwood_ME_NCZ_Industrial","untreated",5.818,53.69,54.705,55.618,56.439,57.176,57.839,58.433,58.966,59.445,59.874,9.82,60.258,13.935,17.992,21.897,25.595,29.059,32.276,2.252,35.245,37.972,40.466,42.741,44.809,46.686,48.386,49.923,51.31,52.562
"Northern hardwood_ME_NCZ_NIPF","harvested",1.253,49.689,50.779,51.733,52.568,53.297,53.933,54.486,54.967,55.386,55.749,3.205,56.065,5.934,9.224,12.858,16.649,20.45,24.151,0.221,27.676,30.976,34.025,36.811,39.335,41.605,43.633,45.438,47.036,48.447
"Northern hardwood_ME_NCZ_NIPF","untreated",8.356,56.053,57.226,58.306,59.3,60.214,61.056,61.83,62.542,63.196,63.798,12.715,64.352,16.903,20.875,24.613,28.113,31.378,34.417,3.946,37.239,39.856,42.279,44.52,46.59,48.503,50.268,51.895,53.396,54.779
"Northern hardwood_ME_NCZ_Public-Other","untreated",7.704,62.071,63.869,65.568,67.175,68.693,70.128,71.483,72.763,73.972,75.113,11.847,76.191,15.928,19.9,23.736,27.424,30.958,34.334,3.607,37.555,40.622,43.538,46.31,48.94,51.435,53.8,56.041,58.163,60.171
"Northern hardwood_ME_NCZ_State","untreated",15.298,58.328,59.374,60.351,61.264,62.116,62.913,63.659,64.356,65.008,65.619,20.212,66.19,24.472,28.249,31.643,34.719,37.524,40.093,9.353,42.455,44.633,46.645,48.507,50.234,51.837,53.326,54.713,56.003,57.206
"Northern hardwood_ME_NH_Industrial","harvested",0.797,42.337,42.979,43.518,43.971,44.35,44.667,44.932,45.154,45.339,45.494,2.402,45.623,4.876,8,11.512,15.172,18.793,22.242,0.099,25.437,28.334,30.917,33.191,35.172,36.884,38.353,39.607,40.673,41.576
"Northern hardwood_ME_NH_Industrial","untreated",5.626,46.141,46.178,46.204,46.223,46.235,46.245,46.251,46.255,46.259,46.261,12.363,46.262,19.461,25.834,31.075,35.163,38.245,40.519,1.086,42.171,43.36,44.209,44.813,45.241,45.544,45.757,45.908,46.014,46.089
"Northern hardwood_ME_NH_NIPF","harvested",4.281,33.082,33.083,33.084,33.084,33.085,33.085,33.085,33.085,33.085,33.085,11.22,33.085,18.198,23.606,27.284,29.615,31.037,31.886,0.436,32.386,32.679,32.849,32.948,33.006,33.039,33.058,33.07,33.076,33.08
"Northern hardwood_ME_NH_NIPF","untreated",12.334,45.826,46.528,47.174,47.769,48.317,48.823,49.288,49.718,50.114,50.479,16.392,50.816,19.895,22.979,25.726,28.191,30.415,32.43,7.431,34.261,35.928,37.45,38.84,40.113,41.28,42.349,43.332,44.234,45.063
"Northern hardwood_ME_NH_State","untreated",10.843,56.899,58.611,60.269,61.875,63.431,64.939,66.401,67.819,69.194,70.529,14.815,71.825,18.435,21.795,24.947,27.924,30.75,33.443,6.315,36.016,38.481,40.846,43.118,45.305,47.412,49.443,51.404,53.298,55.128
"Oak/Pine/Hemlock_ME_APH_NIPF","harvested",4.472,52.792,52.963,53.094,53.195,53.272,53.332,53.377,53.412,53.439,53.459,9.998,53.475,16.329,22.607,28.343,33.32,37.493,40.91,0.908,43.66,45.848,47.571,48.921,49.972,50.787,51.418,51.905,52.281,52.57
"Oak/Pine/Hemlock_ME_APH_NIPF","untreated",5.575,76.824,78.221,79.455,80.545,81.507,82.354,83.101,83.758,84.336,84.845,10.657,85.292,16.356,22.284,28.185,33.891,39.3,44.352,1.699,49.017,53.288,57.171,60.681,63.84,66.672,69.204,71.459,73.466,75.246
"Spruce-fir_ME_APH_Industrial","harvested",1.566,35.084,35.11,35.127,35.139,35.147,35.152,35.156,35.159,35.16,35.161,5.29,35.162,10.506,15.964,20.829,24.769,27.777,29.986,0.117,31.568,32.683,33.459,33.996,34.366,34.619,34.792,34.911,34.991,35.046
"Spruce-fir_ME_APH_Industrial","untreated",4.076,36.677,36.679,36.681,36.682,36.682,36.683,36.683,36.683,36.683,36.683,11.141,36.683,18.658,24.786,29.144,32.021,33.842,34.967,0.393,35.652,36.065,36.314,36.462,36.551,36.604,36.636,36.655,36.666,36.673
"Spruce-fir_ME_APH_NIPF","harvested",0.706,12.434,13.089,13.736,14.376,15.007,15.63,16.243,16.848,17.444,18.03,1.211,18.607,1.769,2.363,2.985,3.628,4.287,4.957,0.277,5.636,6.319,7.006,7.695,8.382,9.068,9.751,10.43,11.104,11.772
"Spruce-fir_ME_APH_NIPF","untreated",10.417,41.46,41.864,42.22,42.532,42.806,43.047,43.258,43.444,43.608,43.751,14.628,43.878,18.313,21.543,24.376,26.862,29.043,30.958,5.594,32.639,34.116,35.412,36.551,37.552,38.431,39.203,39.881,40.477,41
"Spruce-fir_ME_APH_Public-Other","untreated",9.918,49.017,49.454,49.83,50.154,50.434,50.674,50.881,51.059,51.212,51.344,14.987,51.457,19.631,23.802,27.505,30.767,33.627,36.124,4.614,38.298,40.187,41.825,43.244,44.472,45.533,46.449,47.24,47.922,48.51
"Spruce-fir_ME_NCZ_Industrial","untreated",6.117,42.836,42.838,42.838,42.839,42.839,42.839,42.839,42.839,42.839,42.839,15.584,42.839,24.742,31.6,36.123,38.913,40.573,41.54,0.646,42.098,42.417,42.599,42.702,42.761,42.795,42.814,42.825,42.831,42.834
"Spruce-fir_ME_NCZ_NIPF","untreated",2.671,41.177,41.189,41.198,41.203,41.207,41.209,41.21,41.211,41.212,41.212,8.334,41.213,15.501,22.333,27.929,32.124,35.108,37.161,0.219,38.544,39.464,40.071,40.469,40.728,40.898,41.008,41.08,41.127,41.157
"Spruce-fir_ME_NCZ_State","untreated",4.677,43.917,43.92,43.922,43.923,43.924,43.924,43.925,43.925,43.925,43.925,12.931,43.925,21.847,29.213,34.516,38.055,40.317,41.727,0.445,42.594,43.121,43.441,43.633,43.75,43.82,43.862,43.887,43.902,43.911
"Spruce-fir_ME_NH_Industrial","harvested",0.507,11.401,12.047,12.687,13.321,13.949,14.569,15.181,15.786,16.382,16.97,0.914,17.549,1.379,1.89,2.437,3.012,3.609,4.225,0.183,4.854,5.495,6.144,6.799,7.457,8.117,8.778,9.438,10.096,10.751
"Spruce-fir_ME_NH_Industrial","untreated",4.214,43.252,43.256,43.259,43.26,43.261,43.262,43.262,43.263,43.263,43.263,11.924,43.263,20.512,27.807,33.19,36.864,39.261,40.784,0.389,41.737,42.326,42.689,42.912,43.049,43.132,43.183,43.214,43.233,43.245
"Spruce-fir_ME_NH_NIPF","harvested",11.809,32.385,32.385,32.385,32.385,32.385,32.385,32.385,32.385,32.385,32.385,21.565,32.385,27.328,30.139,31.409,31.965,32.205,32.308,1.992,32.352,32.371,32.379,32.382,32.384,32.385,32.385,32.385,32.385,32.385
"Spruce-fir_ME_NH_NIPF","untreated",4.888,41.078,41.08,41.081,41.082,41.082,41.083,41.083,41.083,41.083,41.083,13.115,41.083,21.653,28.459,33.205,36.282,38.199,39.364,0.483,40.064,40.48,40.727,40.873,40.959,41.01,41.04,41.058,41.068,41.074
"Spruce-fir_ME_NH_State","untreated",4.523,43.604,43.608,43.61,43.611,43.612,43.612,43.613,43.613,43.613,43.613,12.591,43.613,21.388,28.717,34.032,37.603,39.9,41.34,0.426,42.229,42.773,43.105,43.305,43.427,43.501,43.545,43.572,43.588,43.598
"White/Red pine_ME_APH_Industrial","untreated",5.664,59.514,60.378,61.132,61.79,62.363,62.862,63.297,63.675,64.004,64.29,10.274,64.538,15.194,20.119,24.868,29.335,33.466,37.24,1.889,40.654,43.721,46.46,48.895,51.051,52.955,54.63,56.103,57.394,58.525
"White/Red pine_ME_APH_NIPF","harvested",2.424,37.468,37.479,37.487,37.492,37.495,37.497,37.498,37.499,37.5,37.5,7.568,37.501,14.083,20.299,25.391,29.213,31.931,33.803,0.199,35.064,35.904,36.457,36.821,37.058,37.213,37.314,37.379,37.422,37.45
"White/Red pine_ME_APH_NIPF","untreated",20.079,64.106,65.452,66.743,67.983,69.176,70.323,71.428,72.493,73.519,74.51,24.984,75.465,29.118,32.74,35.988,38.944,41.664,44.186,13.752,46.54,48.748,50.827,52.791,54.652,56.42,58.102,59.706,61.238,62.703
"White/Red pine_ME_NCZ_NIPF","untreated",1.289,64.363,64.554,64.695,64.799,64.876,64.933,64.975,65.006,65.029,65.046,5.027,65.058,11.294,19.049,27.117,34.655,41.218,46.666,0.081,51.04,54.47,57.115,59.131,60.653,61.795,62.648,63.283,63.755,64.104
