"cell_key","ft_group","ecoregion","owner","treatment","response","a","b","c","n_plots","anchor_source","a_v3"
"Northern hardwood|ME_APH|NIPF","Northern hardwood","ME_APH","NIPF","untreated","agb_tonac",63.498,0.03591,2.453,323,"free",63.498
"Northern hardwood|ME_APH|NIPF","Northern hardwood","ME_APH","NIPF","untreated","ba_ft2ac",127.268,0.04237,1.928,323,"free",127.268
"Northern hardwood|ME_APH|NIPF","Northern hardwood","ME_APH","NIPF","untreated","carbon_lbac",61636.413,0.0361,2.468,323,"free",61636.413
"Northern hardwood|ME_APH|NIPF","Northern hardwood","ME_APH","NIPF","untreated","tpa_total",970.974,0.2,3.002,323,"free",970.974
"Northern hardwood|ME_APH|NIPF","Northern hardwood","ME_APH","NIPF","untreated","vol_cuftac",2441.466,0.0316,3.06,323,"free",2441.466
"Northern hardwood|ME_APH|NIPF","Northern hardwood","ME_APH","NIPF","harvested","agb_tonac",63.498,0.005,1.316,124,"anchored_untreated_a",224.427
"Northern hardwood|ME_APH|NIPF","Northern hardwood","ME_APH","NIPF","harvested","ba_ft2ac",127.268,0.005,0.838,124,"anchored_untreated_a",254.952
"Northern hardwood|ME_APH|NIPF","Northern hardwood","ME_APH","NIPF","harvested","carbon_lbac",61636.413,0.005,1.323,124,"anchored_untreated_a",219747.06
"Northern hardwood|ME_APH|NIPF","Northern hardwood","ME_APH","NIPF","harvested","tpa_total",655.19,0.2,0.5,124,"v3_kept_within_20pct",655.19
"Northern hardwood|ME_APH|NIPF","Northern hardwood","ME_APH","NIPF","harvested","vol_cuftac",2441.466,0.005,2.012,124,"anchored_untreated_a",17146.698
"Northern hardwood|ME_NCZ|NIPF","Northern hardwood","ME_NCZ","NIPF","untreated","agb_tonac",70.608,0.01706,1.152,308,"free",70.608
"Northern hardwood|ME_NCZ|NIPF","Northern hardwood","ME_NCZ","NIPF","untreated","ba_ft2ac",132.308,0.02112,0.782,308,"free",132.308
"Northern hardwood|ME_NCZ|NIPF","Northern hardwood","ME_NCZ","NIPF","untreated","carbon_lbac",68878.341,0.01692,1.145,308,"free",68878.341
"Northern hardwood|ME_NCZ|NIPF","Northern hardwood","ME_NCZ","NIPF","untreated","tpa_total",943.62,0.2,1.735,308,"free",943.62
"Northern hardwood|ME_NCZ|NIPF","Northern hardwood","ME_NCZ","NIPF","untreated","vol_cuftac",2697.501,0.01801,1.68,308,"free",2697.501
"Northern hardwood|ME_NCZ|NIPF","Northern hardwood","ME_NCZ","NIPF","harvested","agb_tonac",58.109,0.02907,2.786,149,"v3_kept_within_20pct",58.109
"Northern hardwood|ME_NCZ|NIPF","Northern hardwood","ME_NCZ","NIPF","harvested","ba_ft2ac",113.564,0.02118,1.343,149,"v3_kept_within_20pct",113.564
"Northern hardwood|ME_NCZ|NIPF","Northern hardwood","ME_NCZ","NIPF","harvested","carbon_lbac",56812.83,0.02866,2.741,149,"v3_kept_within_20pct",56812.83
"Northern hardwood|ME_NCZ|NIPF","Northern hardwood","ME_NCZ","NIPF","harvested","tpa_total",684.718,0.18498,5,149,"v3_kept_within_20pct",684.718
"Northern hardwood|ME_NCZ|NIPF","Northern hardwood","ME_NCZ","NIPF","harvested","vol_cuftac",2012.172,0.03579,5,149,"v3_kept_within_20pct",2012.172
"Spruce-fir|ME_NH|Industrial","Spruce-fir","ME_NH","Industrial","untreated","agb_tonac",43.263,0.09879,5,320,"free",43.263
"Spruce-fir|ME_NH|Industrial","Spruce-fir","ME_NH","Industrial","untreated","ba_ft2ac",138.383,0.10944,5,320,"free",138.383
"Spruce-fir|ME_NH|Industrial","Spruce-fir","ME_NH","Industrial","untreated","carbon_lbac",42736.643,0.09923,5,320,"free",42736.643
"Spruce-fir|ME_NH|Industrial","Spruce-fir","ME_NH","Industrial","untreated","tpa_total",1654.59,0.2,5,320,"free",1654.59
"Spruce-fir|ME_NH|Industrial","Spruce-fir","ME_NH","Industrial","untreated","vol_cuftac",2149.382,0.0249,1.432,320,"free",2149.382
"Spruce-fir|ME_NH|Industrial","Spruce-fir","ME_NH","Industrial","harvested","agb_tonac",43.263,0.00529,1.499,25,"anchored_untreated_a",182.167
"Spruce-fir|ME_NH|Industrial","Spruce-fir","ME_NH","Industrial","harvested","ba_ft2ac",138.383,0.005,1.11,25,"anchored_untreated_a",330.389
"Spruce-fir|ME_NH|Industrial","Spruce-fir","ME_NH","Industrial","harvested","carbon_lbac",42736.643,0.00519,1.469,25,"anchored_untreated_a",175992.104
"Spruce-fir|ME_NH|Industrial","Spruce-fir","ME_NH","Industrial","harvested","tpa_total",1654.59,0.005,0.861,25,"anchored_untreated_a",2199.95
"Spruce-fir|ME_NH|Industrial","Spruce-fir","ME_NH","Industrial","harvested","vol_cuftac",2149.382,0.00664,1.815,25,"anchored_untreated_a",7202.046
"Spruce-fir|ME_APH|NIPF","Spruce-fir","ME_APH","NIPF","untreated","agb_tonac",44.792,0.02585,0.986,316,"free",44.792
"Spruce-fir|ME_APH|NIPF","Spruce-fir","ME_APH","NIPF","untreated","ba_ft2ac",125.875,0.06446,2.28,316,"free",125.875
"Spruce-fir|ME_APH|NIPF","Spruce-fir","ME_APH","NIPF","untreated","carbon_lbac",43214.903,0.02894,1.074,316,"free",43214.903
"Spruce-fir|ME_APH|NIPF","Spruce-fir","ME_APH","NIPF","untreated","tpa_total",1191.374,0.2,2.859,316,"free",1191.374
"Spruce-fir|ME_APH|NIPF","Spruce-fir","ME_APH","NIPF","untreated","vol_cuftac",2666.135,0.0098,0.837,316,"free",2666.135
"Spruce-fir|ME_APH|NIPF","Spruce-fir","ME_APH","NIPF","harvested","agb_tonac",44.792,0.005,1.374,90,"anchored_untreated_a",157.042
"Spruce-fir|ME_APH|NIPF","Spruce-fir","ME_APH","NIPF","harvested","ba_ft2ac",125.875,0.005,0.588,90,"anchored_untreated_a",167.765
"Spruce-fir|ME_APH|NIPF","Spruce-fir","ME_APH","NIPF","harvested","carbon_lbac",43214.903,0.005,1.328,90,"anchored_untreated_a",146491.002
"Spruce-fir|ME_APH|NIPF","Spruce-fir","ME_APH","NIPF","harvested","tpa_total",843.682,0.2,0.5,90,"v3_kept_within_20pct",843.682
"Spruce-fir|ME_APH|NIPF","Spruce-fir","ME_APH","NIPF","harvested","vol_cuftac",2666.135,0.01235,3.535,90,"anchored_untreated_a",6843.545
"Spruce-fir|ME_NH|NIPF","Spruce-fir","ME_NH","NIPF","untreated","agb_tonac",41.083,0.10592,5,286,"free",41.083
"Spruce-fir|ME_NH|NIPF","Spruce-fir","ME_NH","NIPF","untreated","ba_ft2ac",135.116,0.11411,5,286,"free",135.116
"Spruce-fir|ME_NH|NIPF","Spruce-fir","ME_NH","NIPF","untreated","carbon_lbac",40683.483,0.1062,5,286,"free",40683.483
"Spruce-fir|ME_NH|NIPF","Spruce-fir","ME_NH","NIPF","untreated","tpa_total",1578.596,0.18856,5,286,"free",1578.596
"Spruce-fir|ME_NH|NIPF","Spruce-fir","ME_NH","NIPF","untreated","vol_cuftac",1807.698,0.06484,5,286,"free",1807.698
"Spruce-fir|ME_NH|NIPF","Spruce-fir","ME_NH","NIPF","harvested","agb_tonac",32.385,0.16998,5,42,"v3_kept_within_20pct",32.385
"Spruce-fir|ME_NH|NIPF","Spruce-fir","ME_NH","NIPF","harvested","ba_ft2ac",96.5,0.18568,5,42,"v3_kept_within_20pct",96.5
"Spruce-fir|ME_NH|NIPF","Spruce-fir","ME_NH","NIPF","harvested","carbon_lbac",32252.873,0.16904,5,42,"v3_kept_within_20pct",32252.873
"Spruce-fir|ME_NH|NIPF","Spruce-fir","ME_NH","NIPF","harvested","tpa_total",1068.576,0.1428,2.725,42,"v3_kept_within_20pct",1068.576
"Spruce-fir|ME_NH|NIPF","Spruce-fir","ME_NH","NIPF","harvested","vol_cuftac",1084.832,0.12589,5,42,"v3_kept_within_20pct",1084.832
"Northern hardwood|ME_NH|Industrial","Northern hardwood","ME_NH","Industrial","untreated","agb_tonac",46.266,0.07043,3.089,263,"free",46.266
"Northern hardwood|ME_NH|Industrial","Northern hardwood","ME_NH","Industrial","untreated","ba_ft2ac",107.606,0.10785,4.701,263,"free",107.606
"Northern hardwood|ME_NH|Industrial","Northern hardwood","ME_NH","Industrial","untreated","carbon_lbac",44976.649,0.07373,3.307,263,"free",44976.649
"Northern hardwood|ME_NH|Industrial","Northern hardwood","ME_NH","Industrial","untreated","tpa_total",1010.755,0.2,2.967,263,"free",1010.755
"Northern hardwood|ME_NH|Industrial","Northern hardwood","ME_NH","Industrial","untreated","vol_cuftac",2650.247,0.00915,0.852,263,"free",2650.247
"Northern hardwood|ME_NH|Industrial","Northern hardwood","ME_NH","Industrial","harvested","agb_tonac",46.266,0.03671,3.442,64,"anchored_untreated_a",58.026
"Northern hardwood|ME_NH|Industrial","Northern hardwood","ME_NH","Industrial","harvested","ba_ft2ac",96.201,0.05973,5,64,"v3_kept_within_20pct",96.201
"Northern hardwood|ME_NH|Industrial","Northern hardwood","ME_NH","Industrial","harvested","carbon_lbac",44976.649,0.03645,3.384,64,"anchored_untreated_a",56429.058
"Northern hardwood|ME_NH|Industrial","Northern hardwood","ME_NH","Industrial","harvested","tpa_total",628.618,0.08405,5,64,"v3_kept_within_20pct",628.618
"Northern hardwood|ME_NH|Industrial","Northern hardwood","ME_NH","Industrial","harvested","vol_cuftac",2516.778,0.01824,1.913,64,"v3_kept_within_20pct",2516.778
"Northern hardwood|ME_NH|NIPF","Northern hardwood","ME_NH","NIPF","untreated","agb_tonac",54.893,0.0157,0.774,224,"free",54.893
"Northern hardwood|ME_NH|NIPF","Northern hardwood","ME_NH","NIPF","untreated","ba_ft2ac",119.809,0.0191,0.621,224,"free",119.809
"Northern hardwood|ME_NH|NIPF","Northern hardwood","ME_NH","NIPF","untreated","carbon_lbac",52825.61,0.01625,0.776,224,"free",52825.61
"Northern hardwood|ME_NH|NIPF","Northern hardwood","ME_NH","NIPF","untreated","tpa_total",963.505,0.2,0.5,224,"free",963.505
"Northern hardwood|ME_NH|NIPF","Northern hardwood","ME_NH","NIPF","untreated","vol_cuftac",2581.576,0.00989,1.004,224,"free",2581.576
"Northern hardwood|ME_NH|NIPF","Northern hardwood","ME_NH","NIPF","harvested","agb_tonac",33.085,0.10916,5,63,"v3_kept_within_20pct",33.085
"Northern hardwood|ME_NH|NIPF","Northern hardwood","ME_NH","NIPF","harvested","ba_ft2ac",78.858,0.11216,5,63,"v3_kept_within_20pct",78.858
"Northern hardwood|ME_NH|NIPF","Northern hardwood","ME_NH","NIPF","harvested","carbon_lbac",32304.749,0.10913,5,63,"v3_kept_within_20pct",32304.749
"Northern hardwood|ME_NH|NIPF","Northern hardwood","ME_NH","NIPF","harvested","tpa_total",831.435,0.13522,5,63,"v3_kept_within_20pct",831.435
"Northern hardwood|ME_NH|NIPF","Northern hardwood","ME_NH","NIPF","harvested","vol_cuftac",2668.179,0.005,0.722,63,"v3_kept_within_20pct",2668.179
"Northern hardwood|ME_NCZ|Industrial","Northern hardwood","ME_NCZ","Industrial","untreated","agb_tonac",63.544,0.02233,1.486,167,"free",63.544
"Northern hardwood|ME_NCZ|Industrial","Northern hardwood","ME_NCZ","Industrial","untreated","ba_ft2ac",125.7,0.02969,1.237,167,"free",125.7
"Northern hardwood|ME_NCZ|Industrial","Northern hardwood","ME_NCZ","Industrial","untreated","carbon_lbac",61422.091,0.02268,1.491,167,"free",61422.091
"Northern hardwood|ME_NCZ|Industrial","Northern hardwood","ME_NCZ","Industrial","untreated","tpa_total",934.796,0.2,0.55,167,"free",934.796
"Northern hardwood|ME_NCZ|Industrial","Northern hardwood","ME_NCZ","Industrial","untreated","vol_cuftac",2613.674,0.01766,1.644,167,"free",2613.674
"Northern hardwood|ME_NCZ|Industrial","Northern hardwood","ME_NCZ","Industrial","harvested","agb_tonac",63.544,0.01282,3.105,62,"anchored_untreated_a",344.229
"Northern hardwood|ME_NCZ|Industrial","Northern hardwood","ME_NCZ","Industrial","harvested","ba_ft2ac",125.7,0.00661,1.466,62,"anchored_untreated_a",489.547
"Northern hardwood|ME_NCZ|Industrial","Northern hardwood","ME_NCZ","Industrial","harvested","carbon_lbac",61422.091,0.01285,3.111,62,"anchored_untreated_a",333926.539
"Northern hardwood|ME_NCZ|Industrial","Northern hardwood","ME_NCZ","Industrial","harvested","tpa_total",995.958,0.2,0.5,62,"v3_kept_within_20pct",995.958
"Northern hardwood|ME_NCZ|Industrial","Northern hardwood","ME_NCZ","Industrial","harvested","vol_cuftac",2613.674,0.01626,4.376,62,"anchored_untreated_a",11118.253
"Spruce-fir|ME_NCZ|NIPF","Spruce-fir","ME_NCZ","NIPF","untreated","agb_tonac",41.213,0.0864,5,158,"free",41.213
"Spruce-fir|ME_NCZ|NIPF","Spruce-fir","ME_NCZ","NIPF","untreated","ba_ft2ac",126.892,0.10705,5,158,"free",126.892
"Spruce-fir|ME_NCZ|NIPF","Spruce-fir","ME_NCZ","NIPF","untreated","carbon_lbac",40668.45,0.08686,5,158,"free",40668.45
"Spruce-fir|ME_NCZ|NIPF","Spruce-fir","ME_NCZ","NIPF","untreated","tpa_total",1626.879,0.18118,5,158,"free",1626.879
"Spruce-fir|ME_NCZ|NIPF","Spruce-fir","ME_NCZ","NIPF","untreated","vol_cuftac",2004.958,0.03146,2.499,158,"free",2004.958
"White/Red pine|ME_APH|NIPF","White/Red pine","ME_APH","NIPF","untreated","agb_tonac",107.679,0.005,0.556,145,"free",107.679
"White/Red pine|ME_APH|NIPF","White/Red pine","ME_APH","NIPF","untreated","ba_ft2ac",140.962,0.10473,5,145,"free",140.962
"White/Red pine|ME_APH|NIPF","White/Red pine","ME_APH","NIPF","untreated","carbon_lbac",102444.512,0.005,0.524,145,"free",102444.512
"White/Red pine|ME_APH|NIPF","White/Red pine","ME_APH","NIPF","untreated","tpa_total",850.41,0.2,0.5,145,"free",850.41
"White/Red pine|ME_APH|NIPF","White/Red pine","ME_APH","NIPF","untreated","vol_cuftac",4906.542,0.005,0.578,145,"free",4906.542
"White/Red pine|ME_APH|NIPF","White/Red pine","ME_APH","NIPF","harvested","agb_tonac",37.501,0.08633,5,35,"v3_kept_within_20pct",37.501
"White/Red pine|ME_APH|NIPF","White/Red pine","ME_APH","NIPF","harvested","ba_ft2ac",87.278,0.10516,5,35,"v3_kept_within_20pct",87.278
"White/Red pine|ME_APH|NIPF","White/Red pine","ME_APH","NIPF","harvested","carbon_lbac",36376.923,0.09437,5,35,"v3_kept_within_20pct",36376.923
"White/Red pine|ME_APH|NIPF","White/Red pine","ME_APH","NIPF","harvested","tpa_total",634.036,0.2,0.5,35,"v3_kept_within_20pct",634.036
"White/Red pine|ME_APH|NIPF","White/Red pine","ME_APH","NIPF","harvested","vol_cuftac",1499.616,0.12203,5,35,"v3_kept_within_20pct",1499.616
"Spruce-fir|ME_APH|Industrial","Spruce-fir","ME_APH","Industrial","untreated","agb_tonac",36.683,0.10339,5,136,"free",36.683
"Spruce-fir|ME_APH|Industrial","Spruce-fir","ME_APH","Industrial","untreated","ba_ft2ac",121.266,0.08441,2.414,136,"free",121.266
"Spruce-fir|ME_APH|Industrial","Spruce-fir","ME_APH","Industrial","untreated","carbon_lbac",36063.107,0.10374,5,136,"free",36063.107
"Spruce-fir|ME_APH|Industrial","Spruce-fir","ME_APH","Industrial","untreated","tpa_total",1448.251,0.2,0.5,136,"free",1448.251
"Spruce-fir|ME_APH|Industrial","Spruce-fir","ME_APH","Industrial","untreated","vol_cuftac",1559.823,0.06362,5,136,"free",1559.823
"Spruce-fir|ME_APH|Industrial","Spruce-fir","ME_APH","Industrial","harvested","agb_tonac",35.164,0.07694,5,42,"v3_kept_within_20pct",35.164
"Spruce-fir|ME_APH|Industrial","Spruce-fir","ME_APH","Industrial","harvested","ba_ft2ac",98.66,0.09705,5,42,"v3_kept_within_20pct",98.66
