"cell_key","ft_group","ecoregion","owner","treatment","response","a","b","c","n_plots","anchor_source","a_v3"
"Spruce-fir|ME_APH|Industrial","Spruce-fir","ME_APH","Industrial","harvested","carbon_lbac",34443.011,0.0784,5,42,"v3_kept_within_20pct",34443.011
"Spruce-fir|ME_APH|Industrial","Spruce-fir","ME_APH","Industrial","harvested","tpa_total",1494.246,0.01026,0.5,42,"v3_kept_within_20pct",1494.246
"Spruce-fir|ME_APH|Industrial","Spruce-fir","ME_APH","Industrial","harvested","vol_cuftac",1406.727,0.06227,5,42,"v3_kept_within_20pct",1406.727
"Northern hardwood|ME_APH|Industrial","Northern hardwood","ME_APH","Industrial","untreated","agb_tonac",84.152,0.005,0.657,113,"free",84.152
"Northern hardwood|ME_APH|Industrial","Northern hardwood","ME_APH","Industrial","untreated","ba_ft2ac",142.815,0.01177,0.648,113,"free",142.815
"Northern hardwood|ME_APH|Industrial","Northern hardwood","ME_APH","Industrial","untreated","carbon_lbac",81606.398,0.005,0.653,113,"free",81606.398
"Northern hardwood|ME_APH|Industrial","Northern hardwood","ME_APH","Industrial","untreated","tpa_total",1051.963,0.2,4.092,113,"free",1051.963
"Northern hardwood|ME_APH|Industrial","Northern hardwood","ME_APH","Industrial","untreated","vol_cuftac",4010.629,0.005,0.991,113,"free",4010.629
"Northern hardwood|ME_APH|Industrial","Northern hardwood","ME_APH","Industrial","harvested","agb_tonac",31.826,0.0466,2.64,48,"v3_kept_within_20pct",31.826
"Northern hardwood|ME_APH|Industrial","Northern hardwood","ME_APH","Industrial","harvested","ba_ft2ac",76.351,0.04142,1.928,48,"v3_kept_within_20pct",76.351
"Northern hardwood|ME_APH|Industrial","Northern hardwood","ME_APH","Industrial","harvested","carbon_lbac",30891.447,0.04772,2.749,48,"v3_kept_within_20pct",30891.447
"Northern hardwood|ME_APH|Industrial","Northern hardwood","ME_APH","Industrial","harvested","tpa_total",1051.963,0.00597,1.427,48,"anchored_untreated_a",4561.887
"Northern hardwood|ME_APH|Industrial","Northern hardwood","ME_APH","Industrial","harvested","vol_cuftac",909.925,0.05638,5,48,"v3_kept_within_20pct",909.925
"Spruce-fir|ME_NCZ|Industrial","Spruce-fir","ME_NCZ","Industrial","untreated","agb_tonac",42.839,0.11318,5,121,"free",42.839
"Spruce-fir|ME_NCZ|Industrial","Spruce-fir","ME_NCZ","Industrial","untreated","ba_ft2ac",139.307,0.13619,5,121,"free",139.307
"Spruce-fir|ME_NCZ|Industrial","Spruce-fir","ME_NCZ","Industrial","untreated","carbon_lbac",42369.971,0.11399,5,121,"free",42369.971
"Spruce-fir|ME_NCZ|Industrial","Spruce-fir","ME_NCZ","Industrial","untreated","tpa_total",1593.896,0.2,3.98,121,"free",1593.896
"Spruce-fir|ME_NCZ|Industrial","Spruce-fir","ME_NCZ","Industrial","untreated","vol_cuftac",1742.697,0.06596,3.62,121,"free",1742.697
"Aspen-birch|ME_APH|NIPF","Aspen-birch","ME_APH","NIPF","untreated","agb_tonac",70.173,0.00934,0.823,104,"free",70.173
"Aspen-birch|ME_APH|NIPF","Aspen-birch","ME_APH","NIPF","untreated","ba_ft2ac",116.393,0.03007,0.988,104,"free",116.393
"Aspen-birch|ME_APH|NIPF","Aspen-birch","ME_APH","NIPF","untreated","carbon_lbac",74102.233,0.00807,0.804,104,"free",74102.233
"Aspen-birch|ME_APH|NIPF","Aspen-birch","ME_APH","NIPF","untreated","tpa_total",1230.241,0.2,1.981,104,"free",1230.241
"Aspen-birch|ME_APH|NIPF","Aspen-birch","ME_APH","NIPF","untreated","vol_cuftac",5304.371,0.005,1.197,104,"free",5304.371
"Oak/Pine/Hemlock|ME_APH|NIPF","Oak/Pine/Hemlock","ME_APH","NIPF","untreated","agb_tonac",88.511,0.02627,1.887,84,"free",88.511
"Oak/Pine/Hemlock|ME_APH|NIPF","Oak/Pine/Hemlock","ME_APH","NIPF","untreated","ba_ft2ac",215.358,0.00557,0.5,84,"free",215.358
"Oak/Pine/Hemlock|ME_APH|NIPF","Oak/Pine/Hemlock","ME_APH","NIPF","untreated","carbon_lbac",85992.206,0.02661,1.92,84,"free",85992.206
"Oak/Pine/Hemlock|ME_APH|NIPF","Oak/Pine/Hemlock","ME_APH","NIPF","untreated","tpa_total",830.021,0.2,0.5,84,"free",830.021
"Oak/Pine/Hemlock|ME_APH|NIPF","Oak/Pine/Hemlock","ME_APH","NIPF","untreated","vol_cuftac",3153.466,0.03382,3.678,84,"free",3153.466
"Oak/Pine/Hemlock|ME_APH|NIPF","Oak/Pine/Hemlock","ME_APH","NIPF","harvested","agb_tonac",53.527,0.05314,2.801,26,"v3_kept_within_20pct",53.527
"Oak/Pine/Hemlock|ME_APH|NIPF","Oak/Pine/Hemlock","ME_APH","NIPF","harvested","ba_ft2ac",102.114,0.01658,0.5,26,"v3_kept_within_20pct",102.114
"Oak/Pine/Hemlock|ME_APH|NIPF","Oak/Pine/Hemlock","ME_APH","NIPF","harvested","carbon_lbac",53741.162,0.04488,2.259,26,"v3_kept_within_20pct",53741.162
"Oak/Pine/Hemlock|ME_APH|NIPF","Oak/Pine/Hemlock","ME_APH","NIPF","harvested","tpa_total",469.993,0.2,0.5,26,"v3_kept_within_20pct",469.993
"Oak/Pine/Hemlock|ME_APH|NIPF","Oak/Pine/Hemlock","ME_APH","NIPF","harvested","vol_cuftac",2047.209,0.05342,5,26,"v3_kept_within_20pct",2047.209
"Aspen-birch|ME_NH|NIPF","Aspen-birch","ME_NH","NIPF","untreated","agb_tonac",45.041,0.05292,1.93,73,"free",45.041
"Aspen-birch|ME_NH|NIPF","Aspen-birch","ME_NH","NIPF","untreated","ba_ft2ac",118.55,0.06161,1.583,73,"free",118.55
"Aspen-birch|ME_NH|NIPF","Aspen-birch","ME_NH","NIPF","untreated","carbon_lbac",44307.483,0.05329,1.943,73,"free",44307.483
"Aspen-birch|ME_NH|NIPF","Aspen-birch","ME_NH","NIPF","untreated","tpa_total",1343.174,0.2,1.259,73,"free",1343.174
"Aspen-birch|ME_NH|NIPF","Aspen-birch","ME_NH","NIPF","untreated","vol_cuftac",2027.97,0.04656,3.83,73,"free",2027.97
"Aspen-birch|ME_NH|Industrial","Aspen-birch","ME_NH","Industrial","untreated","agb_tonac",44.15,0.09331,5,70,"free",44.15
"Aspen-birch|ME_NH|Industrial","Aspen-birch","ME_NH","Industrial","untreated","ba_ft2ac",123.54,0.10958,5,70,"free",123.54
"Aspen-birch|ME_NH|Industrial","Aspen-birch","ME_NH","Industrial","untreated","carbon_lbac",43710.471,0.09362,5,70,"free",43710.471
"Aspen-birch|ME_NH|Industrial","Aspen-birch","ME_NH","Industrial","untreated","tpa_total",1462.699,0.2,4.189,70,"free",1462.699
"Aspen-birch|ME_NH|Industrial","Aspen-birch","ME_NH","Industrial","untreated","vol_cuftac",1782.483,0.06068,5,70,"free",1782.483
"Spruce-fir|ME_NH|State","Spruce-fir","ME_NH","State","untreated","agb_tonac",43.613,0.10094,5,69,"free",43.613
"Spruce-fir|ME_NH|State","Spruce-fir","ME_NH","State","untreated","ba_ft2ac",129.509,0.12173,5,69,"free",129.509
"Spruce-fir|ME_NH|State","Spruce-fir","ME_NH","State","untreated","carbon_lbac",42949.593,0.1021,5,69,"free",42949.593
"Spruce-fir|ME_NH|State","Spruce-fir","ME_NH","State","untreated","tpa_total",1680.262,0.2,2.244,69,"free",1680.262
"Spruce-fir|ME_NH|State","Spruce-fir","ME_NH","State","untreated","vol_cuftac",1820.813,0.06064,5,69,"free",1820.813
"Aspen-birch|ME_NCZ|NIPF","Aspen-birch","ME_NCZ","NIPF","untreated","agb_tonac",93.708,0.01238,1.157,66,"free",93.708
"Aspen-birch|ME_NCZ|NIPF","Aspen-birch","ME_NCZ","NIPF","untreated","ba_ft2ac",131.311,0.08121,4.129,66,"free",131.311
"Aspen-birch|ME_NCZ|NIPF","Aspen-birch","ME_NCZ","NIPF","untreated","carbon_lbac",93624.044,0.01212,1.152,66,"free",93624.044
"Aspen-birch|ME_NCZ|NIPF","Aspen-birch","ME_NCZ","NIPF","untreated","tpa_total",1239.437,0.2,5,66,"free",1239.437
"Aspen-birch|ME_NCZ|NIPF","Aspen-birch","ME_NCZ","NIPF","untreated","vol_cuftac",6227.441,0.00798,1.477,66,"free",6227.441
"Northern hardwood|ME_NCZ|State","Northern hardwood","ME_NCZ","State","untreated","agb_tonac",74.8,0.01257,0.743,60,"free",74.8
"Northern hardwood|ME_NCZ|State","Northern hardwood","ME_NCZ","State","untreated","ba_ft2ac",135.212,0.03122,0.754,60,"free",135.212
"Northern hardwood|ME_NCZ|State","Northern hardwood","ME_NCZ","State","untreated","carbon_lbac",72271.801,0.01304,0.751,60,"free",72271.801
"Northern hardwood|ME_NCZ|State","Northern hardwood","ME_NCZ","State","untreated","tpa_total",1136.939,0.2,5,60,"free",1136.939
"Northern hardwood|ME_NCZ|State","Northern hardwood","ME_NCZ","State","untreated","vol_cuftac",2379.93,0.02982,2.771,60,"free",2379.93
"Aspen-birch|ME_APH|Industrial","Aspen-birch","ME_APH","Industrial","untreated","agb_tonac",65.408,0.0207,1.48,50,"free",65.408
"Aspen-birch|ME_APH|Industrial","Aspen-birch","ME_APH","Industrial","untreated","ba_ft2ac",110.847,0.04942,1.51,50,"free",110.847
"Aspen-birch|ME_APH|Industrial","Aspen-birch","ME_APH","Industrial","untreated","carbon_lbac",63055.155,0.02162,1.526,50,"free",63055.155
"Aspen-birch|ME_APH|Industrial","Aspen-birch","ME_APH","Industrial","untreated","tpa_total",1290.387,0.2,1.883,50,"free",1290.387
"Aspen-birch|ME_APH|Industrial","Aspen-birch","ME_APH","Industrial","untreated","vol_cuftac",2544.252,0.03252,4.031,50,"free",2544.252
"Northern hardwood|ME_NH|State","Northern hardwood","ME_NH","State","untreated","agb_tonac",119.328,0.005,0.794,51,"free",119.328
"Northern hardwood|ME_NH|State","Northern hardwood","ME_NH","State","untreated","ba_ft2ac",225.647,0.005,0.605,51,"free",225.647
"Northern hardwood|ME_NH|State","Northern hardwood","ME_NH","State","untreated","carbon_lbac",116043.788,0.005,0.792,51,"free",116043.788
"Northern hardwood|ME_NH|State","Northern hardwood","ME_NH","State","untreated","tpa_total",912.962,0.2,0.5,51,"free",912.962
"Northern hardwood|ME_NH|State","Northern hardwood","ME_NH","State","untreated","vol_cuftac",7304.673,0.005,1.334,51,"free",7304.673
"White/Red pine|ME_APH|Industrial","White/Red pine","ME_APH","Industrial","untreated","agb_tonac",66.18,0.02837,1.758,48,"free",66.18
"White/Red pine|ME_APH|Industrial","White/Red pine","ME_APH","Industrial","untreated","ba_ft2ac",153.182,0.02823,0.943,48,"free",153.182
"White/Red pine|ME_APH|Industrial","White/Red pine","ME_APH","Industrial","untreated","carbon_lbac",63989.594,0.03074,1.847,48,"free",63989.594
"White/Red pine|ME_APH|Industrial","White/Red pine","ME_APH","Industrial","untreated","tpa_total",946.613,0.2,0.5,48,"free",946.613
"White/Red pine|ME_APH|Industrial","White/Red pine","ME_APH","Industrial","untreated","vol_cuftac",2691.197,0.04597,3.308,48,"free",2691.197
"Aspen-birch|ME_NCZ|Industrial","Aspen-birch","ME_NCZ","Industrial","untreated","agb_tonac",48.684,0.03474,1.682,44,"free",48.684
"Aspen-birch|ME_NCZ|Industrial","Aspen-birch","ME_NCZ","Industrial","untreated","ba_ft2ac",119.161,0.08472,3.596,44,"free",119.161
"Aspen-birch|ME_NCZ|Industrial","Aspen-birch","ME_NCZ","Industrial","untreated","carbon_lbac",49137.85,0.03307,1.604,44,"free",49137.85
"Aspen-birch|ME_NCZ|Industrial","Aspen-birch","ME_NCZ","Industrial","untreated","tpa_total",1348.186,0.2,1.034,44,"free",1348.186
"Aspen-birch|ME_NCZ|Industrial","Aspen-birch","ME_NCZ","Industrial","untreated","vol_cuftac",1927.454,0.04368,5,44,"free",1927.454
"Northern hardwood|ME_APH|Public-Other","Northern hardwood","ME_APH","Public-Other","untreated","agb_tonac",69.307,0.01305,1.005,43,"free",69.307
"Northern hardwood|ME_APH|Public-Other","Northern hardwood","ME_APH","Public-Other","untreated","ba_ft2ac",126.418,0.0168,0.621,43,"free",126.418
"Northern hardwood|ME_APH|Public-Other","Northern hardwood","ME_APH","Public-Other","untreated","carbon_lbac",67969.225,0.01234,0.953,43,"free",67969.225
"Northern hardwood|ME_APH|Public-Other","Northern hardwood","ME_APH","Public-Other","untreated","tpa_total",1064.316,0.2,0.5,43,"free",1064.316
"Northern hardwood|ME_APH|Public-Other","Northern hardwood","ME_APH","Public-Other","untreated","vol_cuftac",2485.282,0.01938,2.085,43,"free",2485.282
"Mixedwood|ME_APH|NIPF","Mixedwood","ME_APH","NIPF","untreated","agb_tonac",40.809,0.06729,5,41,"free",40.809
"Mixedwood|ME_APH|NIPF","Mixedwood","ME_APH","NIPF","untreated","ba_ft2ac",93.563,0.05301,2.362,41,"free",93.563
"Mixedwood|ME_APH|NIPF","Mixedwood","ME_APH","NIPF","untreated","carbon_lbac",39739.64,0.06721,5,41,"free",39739.64
"Mixedwood|ME_APH|NIPF","Mixedwood","ME_APH","NIPF","untreated","tpa_total",1113.248,0.005,0.5,41,"free",1113.248
"Mixedwood|ME_APH|NIPF","Mixedwood","ME_APH","NIPF","untreated","vol_cuftac",1283.397,0.06818,5,41,"free",1283.397
"White/Red pine|ME_NCZ|NIPF","White/Red pine","ME_NCZ","NIPF","untreated","agb_tonac",65.093,0.06095,5,34,"free",65.093
"White/Red pine|ME_NCZ|NIPF","White/Red pine","ME_NCZ","NIPF","untreated","ba_ft2ac",144.436,0.16536,5,34,"free",144.436
"White/Red pine|ME_NCZ|NIPF","White/Red pine","ME_NCZ","NIPF","untreated","carbon_lbac",63991.757,0.06298,5,34,"free",63991.757
"White/Red pine|ME_NCZ|NIPF","White/Red pine","ME_NCZ","NIPF","untreated","tpa_total",1034.41,0.2,0.5,34,"free",1034.41
"White/Red pine|ME_NCZ|NIPF","White/Red pine","ME_NCZ","NIPF","untreated","vol_cuftac",3020.843,0.06027,5,34,"free",3020.843
"Spruce-fir|ME_APH|Public-Other","Spruce-fir","ME_APH","Public-Other","untreated","agb_tonac",52.156,0.03014,1.233,38,"free",52.156
"Spruce-fir|ME_APH|Public-Other","Spruce-fir","ME_APH","Public-Other","untreated","ba_ft2ac",137.327,0.08612,3.413,38,"free",137.327
"Spruce-fir|ME_APH|Public-Other","Spruce-fir","ME_APH","Public-Other","untreated","carbon_lbac",50978.816,0.03197,1.29,38,"free",50978.816
"Spruce-fir|ME_APH|Public-Other","Spruce-fir","ME_APH","Public-Other","untreated","tpa_total",1549.153,0.17616,5,38,"free",1549.153
"Spruce-fir|ME_APH|Public-Other","Spruce-fir","ME_APH","Public-Other","untreated","vol_cuftac",4174.319,0.005,0.846,38,"free",4174.319
"Northern hardwood|ME_NCZ|Public-Other","Northern hardwood","ME_NCZ","Public-Other","untreated","agb_tonac",94.055,0.01188,1.143,28,"free",94.055
"Northern hardwood|ME_NCZ|Public-Other","Northern hardwood","ME_NCZ","Public-Other","untreated","ba_ft2ac",231.986,0.005,0.56,28,"free",231.986
"Northern hardwood|ME_NCZ|Public-Other","Northern hardwood","ME_NCZ","Public-Other","untreated","carbon_lbac",91784.625,0.01151,1.102,28,"free",91784.625
"Northern hardwood|ME_NCZ|Public-Other","Northern hardwood","ME_NCZ","Public-Other","untreated","tpa_total",820.773,0.2,5,28,"free",820.773
"Northern hardwood|ME_NCZ|Public-Other","Northern hardwood","ME_NCZ","Public-Other","untreated","vol_cuftac",5729.06,0.005,0.993,28,"free",5729.06
"Spruce-fir|ME_NCZ|State","Spruce-fir","ME_NCZ","State","untreated","agb_tonac",43.925,0.10187,5,28,"free",43.925
"Spruce-fir|ME_NCZ|State","Spruce-fir","ME_NCZ","State","untreated","ba_ft2ac",136.872,0.11896,5,28,"free",136.872
"Spruce-fir|ME_NCZ|State","Spruce-fir","ME_NCZ","State","untreated","carbon_lbac",43268.591,0.10238,5,28,"free",43268.591
"Spruce-fir|ME_NCZ|State","Spruce-fir","ME_NCZ","State","untreated","tpa_total",1349.359,0.2,3.616,28,"free",1349.359
"Spruce-fir|ME_NCZ|State","Spruce-fir","ME_NCZ","State","untreated","vol_cuftac",2010.138,0.04463,1.734,28,"free",2010.138
